"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_modifier_denial_armor_Description"                                  ""

		"DOTA_Tooltip_modifier_metamorph_terror"                                          "Форма ужаса"
		"DOTA_Tooltip_modifier_metamorph_terror_Description"                              ""

		//2.0.1
		"DOTA_Tooltip_Ability_pve_aoesilence_Description"	"Вызвать молчание всех ближайших врагов, снизить их броню на 50 %% и нанести низкий урон Повреждение с течениим времени."
		"DOTA_Tooltip_ability_item_powerhelm_Description"                                 "<h1>Последний бой</h1>Станьте бессмертным, предотвратив смерть и уменьшите весь получаемый урон на 85%% на 5 секунд."
		"DOTA_Tooltip_modifier_last_stand"                                                "Последний бой"
		"DOTA_Tooltip_modifier_shadowdot_dk"                                                "Некротическая чума"
		"DOTA_Tooltip_modifier_necrotic_mark"                                                "Некротический знак"

		"DOTA_Tooltip_ability_item_shadowstrike"                                          "<font color=\"#66ffff\">Ужас душ, разрушитель разума"
		"DOTA_Tooltip_ability_item_shadowstrike_Description"                              "Урон и Исцеление, вызываемые управляемыми способностями, увеличиваются на 50%%." //"Souldrain deals 35%% increased Damage per Haunting Terror, Unstoppable Horror and Affliction on the target.\nБуря разума deals 35%% increased Damage per Shadow Prayer Pain and Dream Feast on the target."
		"DOTA_Tooltip_ability_item_shadowstrike_bonus_stat1"                              "Сила заклинания: +"
		"DOTA_Tooltip_ability_item_shadowstrike_bonus_stat2"                              "Сопротивление заклинаниям: +"

		"DOTA_Tooltip_ability_item_crit_pure_5_Description"                               "<h1>Сила Титана</h1>Удвойте шанс критического удара этого предмета на 8 секунд.\n\n Пассивный эффект: все вызванные вами дебаффы длятся на 15 %% дольше.<font color=\"#FF6600\">\nУникальное оснащение.</font>\n"

		//2.1
		
		"DOTA_Tooltip_ability_dh3_buffduration"                                           "Длительность молчания:"
		"DOTA_Tooltip_ability_dh3_res"														"Сопротивление заклинаниям:"
		"DOTA_Tooltip_ability_dh3_dmg"														"Ловкости в урон за секунду:"

		"DOTA_Tooltip_ability_dh4_Description"                                            "Стреляйте лучом Скверны из ваших глаз в указанное место в течении 3 секунд, нанося физический <font color='#00FF00'>Хаус урон</font> 3 раза в секунду. Вы не можете двигаться, атаковать или произносить заклинания, находясь под действием эффекта но вы можете изменить направление луча Скверны.<font color=\"#FFBB00\">\n\nРанг 2: При использовании закройте себя пламенем Скверны, которое дважды в секунду наносит <font color='#00FF00'>Хаус урон</font> ближайшим врагам. \nРанг 3: Пассивно увеличивайте урон всех наносимых вами критических ударов способностями на 25%% и всякий раз, когда вы наносите <font color='#00FF00'>Хаус урон</font> существует 5%% шанс вызвать взрыв Скверны, который наносит 250%% вашей силы плюс ловкости в виде физического <font color='#00FF00'>Хаус урона</font>. до 5 врагов вокруг цели. \nРанг 4: Урон увеличен, и при поддержании и через 2 секунды после этого вы получаете на 90%% меньше урона.\n\n</font>"
		"DOTA_Tooltip_ability_dh4_dmg"                                            "Пламя Скверны Ловкость в урону:"

		"DOTA_Tooltip_ability_dh5_Description"                                            "Вы получаете 90%% уклонения, 50%% Скорость передвижения и генерируете 15 Сила Скверны в секунду в течении 5 секунд.<font color=\"#FFBB00\">\n\nРанг 2: Снижает весь получаемый урон под действием эффекта. \nРанг 3: Увеличьте прирост Сила Скверны до 45 в секунду и пассивно получите + 1 <font color='#00FF00'>Хаус урон</font> за каждое очко ловкости. \nРанг 4: Откройте Разлом Пустоты, сделав себя и всех ближайших союзников невидимыми на 5 секунд.\n\n</font>"
		"DOTA_Tooltip_ability_dh5_portaldmg"                                               "Шип Пустоты: Ловкость в урону:"

		"DOTA_Tooltip_Ability_ShapeshiftFeral_Description"  "Превратитесь в Дикую форму открыв доступ к атакующим способностям. Смена формы удаляет все фокус поинты но смена формы в человека восстанавливает вам полную ману.\n При преобразовании в человеческий облик снижает весь получаемый урон на 75%% на 5 секунд с внутренним кулдауном 30 секунд.<font color=\"#FFBB00\">\n\nРанг 2: Ваше «Обновление» длится в два раза дольше и пока вы находитесь в Дикой форме, ваша скорость передвижения увеличивается на 15%% а скорость атаки увеличивается на 75. Также Циклон длится на 1 секунду дольше. \nРанг 3: Вы получаете Регенеративную кожу, пассивно повышающий вашу броню на 7, Сопротивление заклинаниям на 15 и все Исцеление - вызванное вами на 25%%.\nРанг 4: Уменьшение урона и брони Корней улучшено а Длительность обездвиживания увеличена на 1 секунду. Также пассивно получает эффект свирепой ярости в облике кошки, снижая базовое время атаки до 1 секунды на 3 секунды при нанесении критического удара с помощью автоатаки не суммируясь с другими эффектами базового времени атаки.\n\n</font>"

		"DOTA_Tooltip_Ability_RegrowthFeral"  "Возобновить" 
		"DOTA_Tooltip_Ability_RegrowthFeral_dmgfromstathot"    "Все атрибуты в HoT за тик:"
		"DOTA_Tooltip_Ability_RegrowthFeral_buffduration"    "Длительность HoT:"
		"DOTA_Tooltip_Ability_RegrowthFeral_spelldmgtick"    "Фактор HoT тик к Силе заклинаний:" 

		"DOTA_Tooltip_Ability_RootsDruidFeral_dmgfromstat"    "Все атрибуты в урон:"
		"DOTA_Tooltip_Ability_RootsDruidFeral_Description"  "Обездвижите цель, нанесите урон от <font color='#006400'>Природной стихии</font> и снизьте ее броню. Время каста 2 секунды."
		"DOTA_Tooltip_Ability_RootsDruidFeral_armor"    "Снижение брони:"

		"DOTA_Tooltip_Ability_beast1"  "Мощный выстрел"  
		"DOTA_Tooltip_Ability_beast1_Description"  "Мгновенный выстрел, наносящий физический урон. <font color=\"#FFBB00\">\n\nРанг 2: Увеличенный урон. \nРанг 3: Снижены затраты ресурсов и усиление Заклинания ярости, увеличивающее урон каждого последующего применения на одну и ту же цель на 5%%, вплоть до 200%%. \nРанг 4: Критические удары с помощью этой способности снижают броню цели на 1 на 8 секунд. Несколько экземпляров этого баффа складываются.\n\n</font>"
		"DOTA_Tooltip_Ability_beast1_dmgfromstat"    "%Урон от базовой атаки:"
		"DOTA_Tooltip_Ability_beast1_duration"    "Длительность снижения брони:" 

		"DOTA_Tooltip_Ability_Beastheal_Description"  "Дайте вашему спутнику увеличенную скорость атаки и заставьте его автоатаки лечить вас на процент от максимального здоровья.<font color=\"#FFBB00\">\n\nРанг 2: Пассивно уменьшает весь получаемый урон на 10%% и восстанавливает 10%% максимального здоровья каждые 5 секунд. \nРанг 3: Снижает весь получаемый урон на 75%%, находясь под действием эффекта. \nРанг 4: У вашего белого медведя увеличена скорость атаки, а его автоатаки восстанавливают фокус рейнджера, когда он находится под действием эффекта.\n\n</font>"

		"DOTA_Tooltip_ability_Bear_dmg"                                               "Урон от Мастера:"

		"DOTA_Tooltip_modifier_companion_Description"	"Шанс критического удара."

		"DOTA_Tooltip_Ability_Ghost6_Description"  "Призовите 2 духовных зверя, которые атакуют ту же цель которую атакуете вы. Их автоатаки восстанавливают ману и исцеляют вуду в размере нанесенного урона.<font color=\"#FFBB00\">\n\nРанг 2: Урон духовных зверей и длительность увеличены. \nРанг 3: Уменьшено время восстановления и пассивно блокируется урон равный 50%% вашей Сила. \nРанг 4: Вы и ваши призрачные звери получаете астральный щит при вызове, снижающий весь получаемый урон на 50%% на 10 секунд.\n\n</font>"
		"DOTA_Tooltip_Ability_Ghost6_dmg"  "Мастер-урон к урону призрачного зверя:"

		"DOTA_Tooltip_Ability_Ghost4_Description"  "Вы получаете Штормовой щит, снижающий весь получаемый урон на 45%% на 3 секунды, и призываете Оберег Грозовой Ярости с Аурой Штормовой Ярости, увеличивая атаку и Скорость передвижения ближайших юнитов ближнего боя.<font color=\"#FFBB00\">\n\nРанг 2: Увеличен бонус к скорости атаки а заклинание Удар ветра, Ледяной шок или Огненный шок, находясь под Аурой Штормовой Ярости - вызовет автоатаку. \nРанг 3: Снижение урона увеличено до 90%% а под действием ауры Штормовой Ярости весь урон от <font color='#FF0000'>Огненной стихии</font>, <font color='#00FFFF'>Ледяной стихии</font> и <font color='#006400'>Природной стихии</font> увеличивается на 0,5%% за каждое очко вашего самого низкого атрибута. \nРанг 4: Увеличена дальность действия ауры и каждые 3 секунды Тотем поражает случайного ближайшего врага уроном на 1500%% от всех атрибутов.\n\n</font>"
		"DOTA_Tooltip_Ability_Ghost4_ms"    "Скорость передвижения:"
		"DOTA_Tooltip_Ability_Ghost4_as"    "Скорость атаки:"

		"DOTA_Tooltip_modifier_item_crit_pure_5_lifesteal"                                         "100% шанс критического удара"

		"DOTA_Tooltip_Ability_item_shadowmourne_Description"  "<h1>Туман теней</h1>Вы получаете 10%% вампиризма на 5 секунд."

		"Temple_volcano_fireele"                                                          "Камнедробитель"
		"Temple_volcano_fireborn"                                                         "Проклятый пламянем"
		"Temple_volcano_flameborn"                                                        "Колосс лавы"
		"npc_dota_creature_imp_volcano"                                                   "Лавовый бес"
		"npc_dota_creature_demon_volcano"                                                 "Расплавленный Бог"
		"Temple_volcano_boss_1"                                                           "Ксаксекс, Всадник пламени"
		"Temple_volcano_boss_2"                                                           "Рагнарок, лорд кузницы"

		"DOTA_Tooltip_modifier_frenzy_aura"                                               "Аура безумия"
		"DOTA_Tooltip_modifier_frenzy_aura_Description"                                   " "
		"DOTA_Tooltip_fire_save_zone"                                                     "Огненная защита"
		"DOTA_Tooltip_fire_save_zone_Description"                                         " "
		"DOTA_Tooltip_modifier_haunting_flames"                                           "Призрачное пламя"
		"DOTA_Tooltip_modifier_haunting_flames_Description"                               " "

		"DOTA_Tooltip_ability_pve_Temple_volcano"                                         "Вулкан"
		"DOTA_Tooltip_ability_pve_Temple_volcano_Description"                             "Запускайте магматические камни в случайных местах с течениим времени."
		"DOTA_Tooltip_ability_pve_as_aura"                                                "Огненная Аура безумия"
		"DOTA_Tooltip_ability_pve_as_aura_Description"                                    "Увеличьте скорость атаки ближайших союзников. Не влияет на себя."

		"DOTA_Tooltip_ability_pve_aa_fireaoe"                                             "Кулак Огня"
		"DOTA_Tooltip_ability_pve_aa_fireaoe_Description"                                 "Каждая автоатака также поражает всех героев в огромной области, нанося урон от <font color='#FF0000'>Огненной стихии</font>."

		"DOTA_Tooltip_ability_pve_Temple_aoe_dmg_save_zone"                               "Огненный шар"
		"DOTA_Tooltip_ability_pve_Temple_aoe_dmg_save_zone_Description"                   "Быстро запустить несколько огненных шаров во всех врагов, наносящих большой урон от <font color='#FF0000'>Огненной стихии</font>. Появятся 2 движущихся кольца пламени, обеспечивающие защиту от огненных шаров."
		"DOTA_Tooltip_ability_pve_Temple_aoe_dmg_save_zone_duration"                      "Длительность:"
		"DOTA_Tooltip_ability_pve_Temple_aoe_dmg_save_zone_delay"                         "задержка:"
		"DOTA_Tooltip_ability_pve_Temple_aoe_dmg_save_zone_force"                         "Мощь:"

		"DOTA_Tooltip_ability_pve_Temple_aoe_dmg_save_zonerings"                          "Огненная стрела Инферно"
		"DOTA_Tooltip_ability_pve_Temple_aoe_dmg_save_zonerings_Description"              "Быстро запустить несколько огненных шаров во всех врагов, наносящих большой урон от <font color='#FF0000'>Огненной стихии</font>. 2 Кольца пламени появятся между ними, защищая от огненных шаров. Кольца пламени меняют положение каждые 3 секунды."
		"DOTA_Tooltip_ability_pve_Temple_aoe_dmg_save_zonerings_duration"                 "Длительность:"
		"DOTA_Tooltip_ability_pve_Temple_aoe_dmg_save_zonerings_delay"                    "задержка:"

		"DOTA_Tooltip_ability_pve_Temple_summon_fireball_each"                            "Адский призыв"
		"DOTA_Tooltip_ability_pve_Temple_summon_fireball_each_Description"                "Призывает на каждого героя кратковременную и невосприимчивую к урону каменную плавильную сущиность, которая кастует один прерываемый огненный шар с высоким уроном."
		//"DOTA_Tooltip_ability_pve_Temple_summon_fireball_each_count"                      "COUNT:"
		"DOTA_Tooltip_ability_pve_Temple_summon_fireball_each_duration"                   "Длительность:"

		"DOTA_Tooltip_ability_pve_Temple_aoe_dot_moving"                                  "Призрачное пламя"
		"DOTA_Tooltip_ability_pve_Temple_aoe_dot_moving_Description"                      "Покройте всех героев пламенем, замедляя и нанося урон от <font color='#FF0000'>Огненной стихии</font> каждую секунду, если они стоят на месте."
		"DOTA_Tooltip_ability_pve_Temple_aoe_dot_moving_buffduration"                     "Длительность:"

		"DOTA_Tooltip_ability_pve_stunaoe_fire"                                           "Извержение лавы"
		"DOTA_Tooltip_ability_pve_stunaoe_fire_Description"                               "Оглушите всех ближайших врагов и нанесите урон от <font color='#FF0000'>Огненной стихии</font>. Время применения 2 секунды."
		"DOTA_Tooltip_ability_pve_stunaoe_fire_buffduration"                              "Длительность оглушения:"
		"DOTA_Tooltip_ability_pve_stunaoe_fire_radius"                                    "Радиус:"

		"DOTA_Tooltip_ability_pve_Temple_flamepool_run"                                   "Путь пламени"
		"DOTA_Tooltip_ability_pve_Temple_flamepool_run_Description"                       "Прикрывает до 3 целей Призрачным пламя, нанося небольшой урон от <font color='#FF0000'>Огненной стихии</font>. Цели также оставляют после себя Огненные лужи, нанося урон от <font color='#FF0000'>Огненной стихии</font> ближайшим врагам. Нельзя развеять."
		"DOTA_Tooltip_ability_pve_Temple_flamepool_run_buffduration"                      "Длительность DOT:"
		"DOTA_Tooltip_ability_pve_Temple_flamepool_run_duration"                          "Длительность огненных луж:"

		"DOTA_Tooltip_ability_pve_Temple_fire_bolt"                                       "Огненный шар"
		"DOTA_Tooltip_ability_pve_Temple_fire_bolt_Description"                           "Нанесите высокий урон от <font color='#FF0000'>Огненной стихии</font> цели с самым высоким аггро, оглушите ее и заставьте ее принять Повреждение с течениим времени. Время применения 2 секунды."

		"DOTA_Tooltip_ability_pve_Temple_fire_ward"                                       "Пламя Вторжения"
		"DOTA_Tooltip_ability_pve_Temple_fire_ward_Description"                           "Призывает огненного захватчика, которого нельзя убить, преследующего случайную цель, наносящего высокий урон и замедляющего всех ближайших врагов каждые 3 секунды."
		"DOTA_Tooltip_ability_pve_Temple_fire_ward_count"                                 "Счёт:"
		"DOTA_Tooltip_ability_pve_Temple_fire_ward_duration"                              "Длительность:"
		"DOTA_Tooltip_ability_pve_Temple_fire_ward_radius"                                "Радиус:"

		//version 2.1.1
		"DOTA_Tooltip_ability_pve_Temple_crazy"                                           "Яд безумной гадюки"
		"DOTA_Tooltip_ability_pve_Temple_crazy_Description"                               "Периодически выбирайте новую случайную цель для атаки, игнорируя агро, при этом у вас немного снижена Скорость передвижения. Также при атаке применяется урон от <font color='#006400'>Природной стихии</font>, наносящий яд."

		"DOTA_Tooltip_ability_pve_Temple_viperpoison"                                     "Черепаший щит"
		"DOTA_Tooltip_ability_pve_Temple_viperpoison_Description"                         "Получайте на 75%% меньше урона при лобовом повреждении и на 25%% больше урона сзади но за счет этого снижена скорость поворота и скорость передвижения."

		//2.1.2
		"DOTA_Tooltip_ability_pve_loot_goblin"                                            "Хранитель добычи"
		"DOTA_Tooltip_ability_pve_loot_goblin_Description"                                "Повышенная Скорость передвижения, имеет шанс уклониться от автоатак и снижает весь получаемый урон на 99%%. Получив повреждение, он попытается сбежать и наконец исчезнет через 30 секунд теряя при этом 3%% снижения своего урона в секунду. При убийстве до исчезновения из него выпадает случайное количество золота и предметы равные убийству босса но с 10-кратным качеством добычи."

		"DOTA_Tooltip_Ability_Fear_Warlock_Description"  "Напугайте цель, вызывая полную потерю контроля. Время каста 2 секунды. <font color=\"#FFBB00\">\n\nРанг 2: При использовании вы получаете щит демона снижающий весь получаемый урон на 90%% на 5 секунд. \nРанг 3: Теперь будет применяться мгновенно а также имеет шанс 50%% воздействовать на других врагов в радиусе 450 ярдов вокруг вас. \nРанг 4: Увеличена продолжительность действия «Страха» и «Щита», сокращено время восстановления а пока ваш «Щит демона» активен - весь урон наносимый Истощением души и его «Стрелами тени» - увеличивается на 100%%.\n\n</font>"

		"DOTA_Tooltip_Ability_Agony2_Description"  "Наносит <font color='#FF4500'>Теневой урон</font> с течениим времени всем целям в области. Урон вначале будет низким и со временем будет увеличиваться.<font color=\"#FFBB00\">\n\nРанг 2: Увеличенный урон. \nРанг 3: Удвоенная область действия, удвоенная дальность применения и уменьшенное время восстановления. \nРанг 4: Получает пассивную ауру дальностью 1500, увеличивающую <font color='#FF4500'>Теневой урон</font>.\n\n</font>"

		"DOTA_Tooltip_Ability_Agony_Description"  "Наносит <font color='#FF4500'>Теневой урон</font> каждые 2 секунды. <font color=\"#FFBB00\">\n\nРанг 2: DoT тик теперь чаще. \nРанг 3: Увеличенный базовый урон и критические удары с помощью этой способности также наносят 50%% Увеличенный урон. \nРанг 4: Пока на цели одновременно действуют Призрачный ужас, Неудержимый ужас и Колдовство, все ваши DoT наносят этой цели на 100%% больше урона.\n\n</font>"

		"DOTA_Tooltip_Ability_Pain_Warlock_Description"  "Наносит <font color='#FF4500'>Теневой урон</font> каждые 2 секунды и снижает Скорость передвижения, Скорость атаки и Сопротивление заклинаниям на 5%%. Время каста 2 секунды. <font color=\"#FFBB00\">\n\nРанг 2: Увеличенный урон и каждый тик имеет шанс 25%% вызвать <font color='#FF4500'>Теневой урон</font> в области 300 ярдов вокруг цели, поражая всех на 500%% Интеллекта и Силы заклинаний. \nРанг 3: Теперь можно складывать 2 раза. \nРанг 4: Теневой заряд от Истощения души теперь имеют 25%% шанс трижды сработать по целям, на которых действует Призрачный ужас и Неудержимый ужас.\n\n</font>"
		
		"DOTA_Tooltip_Ability_destro6"  "Испепеление беса-фернала"
		"DOTA_Tooltip_Ability_destro6_dmg"    "Интеллект и Сила заклинания в урон:"

		"DOTA_Tooltip_Ability_Lightning_Bolt_Description"  "Нанести урон от <font color='#006400'>Природной стихии</font>. Противники, пораженные в первый раз ударом молнии - будут оглушены на 3 секунды. Молния прыгнет на одну дополнительную цель после небольшой задержки, поражая с эффективностью 50%%. Кастуется 2 секунды..<font color=\"#FFBB00\">\n\nРанг 2: Увеличен урон и теперь поражается до 3 целей а урон от каждой пораженной цели снижен на 25%%. \nРанг 3: Последовательные применения дают Громовую нагрузку, увеличивая весь урон от <font color='#006400'>Природной стихии</font> на 10%%, вплоть до 100%%. \nРанг 4: Пассивно получает + 1% урона от <font color='#006400'>Природной стихии</font> за каждые 10 очков Интеллект.\n\n</font>"

		"DOTA_Tooltip_Ability_Retri1_Description"  "Наносит физический урон от <font color='#FFFF00'>Святой магии</font> всем ближайшим противникам и восстанавливает 2%% от максимального запаса здоровья за каждого пораженного врага.\n\n Имеет 3 заряда и обновляется каждые 1,5 секунды.<font color=\"#FFBB00\">\n\nРанг 2: Увеличенный урон. \nРанг 3: Увеличение исцеления и АОЕ. \nРанг 4: От Каждой автоатаки может сработать Святой шторм.\n\n</font>"

		
		"DOTA_Tooltip_modifier_mana_shield"                                               "Щит маны"
		"DOTA_Tooltip_modifier_mana_shield_Description"                                   " "

		//version 2.1.4
		
		"DOTA_Tooltip_Ability_Death_For_Life_bonusspeed"    "Скорость атаки: +" 
		"DOTA_Tooltip_Ability_item_allstats5_bonus_stat3"	"Здоровье: +"
		"DOTA_Tooltip_Ability_item_allstats5_bonus_stat4"	"%Исцеление получено: +"
		"DOTA_Tooltip_ability_item_crit_pure_2_bonus_stat2"                               "Здоровье: +"
		"DOTA_Tooltip_ability_item_crit_pure_2_bonus_stat3"                               "%Исцеление получено: +"
		"DOTA_Tooltip_ability_item_crit_pure_3_bonus_stat2"                               "Здоровье: +"
		"DOTA_Tooltip_ability_item_crit_pure_3_bonus_stat3"                               "%Исцеление получено: +"
		"DOTA_Tooltip_ability_item_lifesteal2_bonus_stat1"                                 "Здоровье: +"
		"DOTA_Tooltip_ability_item_lifesteal2_bonus_stat2"                                 "%Исцеление получено: +"
		
		"DOTA_Tooltip_ability_item_set_str_tank_1_Description"                            "<font color=\"#00EE00\">Бонус Сэта (3/3): 10%% повышение исцеления."
		"DOTA_Tooltip_ability_item_set_str_tank_2_Description"                            "<font color=\"#00EE00\">Бонус Сэта (3/3): 10%% повышение исцеления."
		"DOTA_Tooltip_ability_pve_Temple_reflect_Description"                             "После небольшой задержки освободите себя от всех дебаффов и получите щит, отражающий весь урон и дебаффы обратно в их источник. Отраженный урон не может превышать 25% от максимального Здоровья отражающего юнита и 150%% от максимального Здоровья жертвы.\n Также пассивно увеличивает броню на 8."
		"DOTA_Tooltip_ability_pve_Temple_reflect_duration"                             "Duration: "
		"DOTA_Tooltip_ability_pve_Temple_reflect_delay"                             "Delay: "

		//2.1.5, buff helm courage, buff ornament
		"DOTA_Tooltip_Ability_item_devilsoul_Description"	"Приношение сатаны: сильно исцелите себя.\nУникальное оснащение."
		"DOTA_Tooltip_Ability_item_holyhammer2_Description"  "<h1>Освящение</h1>Увеличьте Интеллект на 10 и Силау на 5 на 10 секунд.\n Пассивный эффект: каждый раз когда вы разыгрываете заклинание, есть шанс 5%% вылечить себя на 500 ед."
		"DOTA_Tooltip_Ability_item_bootshp2_Description"  "Все отрицательные дебаффы (оглушение, тишина, Замедление, DoT и т.д.) Для вас на 25%% короче.\n + 10%% максимальное Здоровье\nУникальный предмет."

		"DOTA_Tooltip_ability_pve_lifesteal_low"                                          "Вампир"
		
		"DOTA_Tooltip_ability_pve_ice_nova_affix"                                         "Ледяная нова"
		"DOTA_Tooltip_ability_pve_ice_nova_affix_Description"                             "Вызвать взрыв льда, нанося урон от <font color='#00FFFF'>Ледяной стихии</font> и укореняя врагов во льду. Время применения 2 секунды."
		"DOTA_Tooltip_ability_pve_ice_nova_affix_radius"                                  "Радиус:"
		"DOTA_Tooltip_ability_pve_ice_nova_affix_buffduration"                            "Длительность:"

		"DOTA_Tooltip_Ability_CycloneDruid_Description"  "Подбросить цель в воздух, предотвращая все действия, но также делая ее невосприимчивой к урону и исцелению. Циклон нельзя развеять и у него нет времени восстановления но отдача уменьшается (длительность снижена пропорционально уменьшению отдачи). Время применения 2 секунды.\n\n При использовании на союзниках снимает все дебаффы.<font color=\"#FFBB00\">\n\nРанг 2: Теперь будет применяться мгновенно и пассивно дает Ауру на 1500 ярдов 50%% скорости атаки (только для героев). \nРанг 3: При использовании на союзниках восстанавливает 2%% от максимального запаса здоровья и маны в секунду. \nРанг 4: Убывающая отдача продолжительностью 16 вместо 20 секунд.\n\n</font>"

		"DOTA_Tooltip_modifier_talent42cd"                                                "Перезарядка защиты"
		"DOTA_Tooltip_modifier_talent42cd_Description"                                    " "
		"DOTA_Tooltip_modifier_talent57cd"                                                "Перезарядка сверхновы"
		"DOTA_Tooltip_modifier_talent57cd_Description"                                    " "
		"DOTA_Tooltip_modifier_talent57_dmg"                                                "Восстание Феникса"
		"DOTA_Tooltip_modifier_talent57_dmg_Description"                                    "Урон увеличен."

		//2.2.1
		"DOTA_Tooltip_Ability_combat5_Description"  "Уменьшите весь получаемый урон на 100%% и прыгните в сторону случайного врага 3 раза в секунду в течении 4,0 секунд, нанося физический урон и применяя смертельный яд. Вы не можете выполнять другие действия, находясь под этим эффектом. Кроме того, ваш следующий Ядовитый удар после использования Убийственного танеца будет гарантированным критом.<font color=\"#FFBB00\">\n\nРанг 2: Увеличенный урон. \nРанг 3: Ваши автоатаки сокращают время восстановления этой способности, и на каждые 100 Ловкости будет нанесен один дополнительный удар, всего 30 ударов. \nРанг 4: Более высокий критический урон от Ядовитого удара после использования а также поражает всех врагов в области 250 вокруг цели.\n\n</font>"
		"DOTA_Tooltip_Ability_combat1_Description"  "Наносит физический урон от <font color='#006400'>Природной стихии</font> и замедляет движение цели. \n\n<font color=\"#00EE00\">Создает 1 фокус поинт (максимум 3).</font><font color=\"#FFBB00\">\n\nРанг 2: Увеличенный урон. \nРанг 3: Уменьшена стоимость ресурсов и улучшено Замедление. \nРанг 4: При использовании примените яд скорпида к вашему оружию, давая каждой автоатаке 50%% шанс нанести 500%% вашей Ловкости в виде физического урона от <font color='#006400'>Природной стихии</font>.\n\n</font>"
		"DOTA_Tooltip_Ability_combat3_Description"  "Наносите физический урон от <font color='#006400'>Природной стихии</font> и получайте ядовитое оружие, что дает вам шанс нанести дополнительные автоатаки и удваивает ваш шанс применить смертельный яд при автоатаках.\n\n<font color=\"#00EE00\">Потребляет до 3 фокус поинтов, чтобы увеличить наносимый урон.</font><font color=\"#FFBB00\">\n\nРанг 2: Увеличен урон, удалена стоимость ресурсов и выше шанс нанести дополнительные автоатаки под действием ядовитого оружия. \nРанг 3: При использовании хотя бы с 1 фокус поинтом сбрасывает время восстановления смертельных ядов. \nРанг 4: Находясь под действием Ядовитого оружия, тики Смертельного яда имеют 30%% шанс вызвать токсический взрыв, наносящий 500%% вашего основного атрибута в виде урона от <font color='#006400'>Природной стихии</font> всем врагам вокруг цели (250 AOE).\n\n</font>"
		"DOTA_Tooltip_Ability_combat2_dmg"    "Ловкость в урон:"
		"DOTA_Tooltip_Ability_combat2_poisondmg"    "Смертельный яд Ловкость в урон за тик:"

		
		"DOTA_Tooltip_modifier_swarmdot"                                                  "Чума"
		"DOTA_Tooltip_modifier_swarmdot_Description"                                      " "
		"DOTA_Tooltip_ability_unholy_6_dotdmg"                                            "%Урон от базовой атаки за тик DoT:"
		"DOTA_Tooltip_ability_unholy_6_dot"                                               "Длительность DoT:"

		"DOTA_Tooltip_Ability_Wolf_Charge_Description"  "Пронзительный вой, замедляющий ближайших врагов на 60%% и повышающий скорость атаки ближайших союзников на 50."
		"DOTA_Tooltip_Ability_Bear_Charge_Description"  "Яростно рвется вперед, увеличивая Скорость передвижения на 75%%, скорость атаки на 25%% и заставляя автоатаки замедлять врагов на 60%%. Длится 3 секунды."

		
		"DOTA_Tooltip_ability_pve_quest_abaddon_5"                                        "Легендарный квест: Нападение Крутогорья"
		"DOTA_Tooltip_ability_pve_quest_abaddon_5_Description"                            "<font color=\"#FFBB00\">Убейте всех 9 боссов в 6 акте, и есть шанс, что один случайный игрок получит в награду случайный легендарный предмет. Шанс равен выбранному уровню монстра, разделенному на 15.\n\n Если вы играете на уровне монстров 20 или выше, есть шанс получить бессмертный предмет вместо легендарного равный выбранному уровню монстра, деленному на 30.\n\n Рекомендуется для 5 игроков. Для каждого пропавшего игрока существует 20%% шанс, что награда не будет предоставлена.\n Вы можете выполнить оба квеста в одной игре."
		"DOTA_Tooltip_ability_pve_quest_abaddon_3"                                        "Легендарный квест: Легендарные битвы"
		"DOTA_Tooltip_ability_pve_quest_abaddon_3_Description"                            "<font color=\"#FFBB00\">Убейте всех 3 легендарных боссов в 7 акте (Черного рыцаря, нерубского короля и палача), и есть шанс, что один случайный игрок получит в награду случайный легендарный предмет. Шанс равен выбранному уровню монстра, разделенному на 7,5.\n\n Выше уровня монстров 5 будет награжден Бессмертным Артефаком.\n\n Рекомендуется для 5 игроков. Для каждого пропавшего игрока существует 20%% шанс, что награда не будет предоставлена.\n\n Кроме того, шанс выпадения легендарных предметов с легендарных боссов всегда в 5 раз выше."
		
		//2.3
		"npc_dota_creature_quest_ogre"                                                    "Огр, Организатор турниров"
		"DOTA_Tooltip_ability_pala5_Description"                                          "Кастуется 5 секунд, оглушая ближайших врагов в области 300 каждую секунду. <font color=\"#FFBB00\">\n\nРанг 2: При использовании также получает щит на 5 секунд, который блокирует весь получаемый урон и дает невосприимчивость к эффектам оглушения и безмолвия. \nРанг 3: Также наносит <font color='#FFFF00'>Святой урон</font> каждую секунду и заставляет автоатаки сокращать время восстановления этой способности на 0,25 секунды. \nРанг 4: Пассивно получает 10%% <font color='#FFFF00'>Святого урона</font> и 2 брони за каждые 100 Ловкость.\n\n</font>"
		
		//2.4
		"DOTA_Tooltip_Ability_Feral2_Description"  "Наносит физический урон и накладывает эффект «Замедление» и «Снижение брони».\n\n<font color=\"#00EE00\">Дает 2 фокус поинта.</font><font color=\"#FFBB00\">\n\nРанг 2: Снижена стоимость и Увеличивает урон. \nРанг 3: Максимальное количество стаков замедления увеличено с 2 до 3. \nРанг 4: Когда эта способность вызывает критический удар, увеличивает урон вашего следующего «Свирепого прыжка» на 100%%.\n\n</font>"
