"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_2_Description"                             "<font color=\"#00EE00\">Set Bonus (3/3): When you Auto Attack an enemy, gain 200 Attack Speed for 10 secs, with an inner cooldown of 30 secs."
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_2_bonus_stat1"                             "Strength:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_2_bonus_stat2"                             "Attack Speed:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_2_bonus_stat3"                             "Attack Damage:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_2_bonus_stat4"                            "Armor:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_2_bonus_stat5"                            "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_2_bonus_stat6"                            "Health:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_2_chance"                                  "%Auto Attack Chance to crit for 450%:"

		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream"                                         "<font color=\"#00ffff\">[Ancient] Dark Crusader's Vengeance Set"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_Description"                             "<font color=\"#00EE00\">Set Bonus (3/3): When you Auto Attack an enemy, gain 150 Attack Speed for 10 secs, with an inner cooldown of 30 secs."
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_bonus_stat1"                             "Strength:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_bonus_stat2"                             "Attack Speed:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_bonus_stat3"                             "Attack Damage:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_bonus_stat4"                            "Armor:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_bonus_stat5"                            "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_bonus_stat6"                            "Health:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_chance"                                  "%Auto Attack Chance to crit for 350%:"

		"DOTA_Tooltip_ability_item_set_str_tank_full_dream"                                        "<font color=\"#00ffff\">[Ancient] Godswipe Set"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_Description"                            "<h1>Iron Will</h1>Increase the target's Armor by 15 and Healing received by 25%% for 15 secs.\nPassive: 15%% increased Healing received.\n+2 for the Path Talent Swipe of Ursa"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_bonus_stat1"                            "Strength:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_bonus_stat2"                            "Armor:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_bonus_stat3"                            "Health:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_bonus_stat4"                            "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_chance"                                 "%Chance on deal damage to strike again for full amount:"

		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_2"                                        "<font color=\"#7733ff\">Sea Dragon Set"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_2_Description"                            "<h1>Iron Will</h1>Increase the target's Armor by 20 and Healing received by 25%% for 15 secs.\nPassive: 15%% increased Healing received.\n+2 for the Path Talent Swipe of Ursa"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_2_bonus_stat1"                            "Strength:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_2_bonus_stat2"                            "Armor:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_2_bonus_stat3"                            "Health:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_2_bonus_stat4"                            "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_2_chance"                                 "%Chance on deal damage to strike again for full amount:"

		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream"                                         "<font color=\"#00ffff\">[Ancient] Swiftstrike Set"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_Description"                             "<h1><font color=\"#00EE00\">Swiftstrike Set</font></h1><font color=\"#00EE00\">Auto Attacks have a 6%% chance to lower the target's Armor by 2 and grant 50 Agility for 10 secs.\nWhen you deal Damage you have a 6% chance to increase your Attack Speed by 100.\n+3 for the Path Talent Tiger's Swiftness"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_bonus_stat1"                             "Agility:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_bonus_stat2"                             "Attack Speed:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_bonus_stat3"                             "Attack Damage:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_bonus_stat4"                             "Armor:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_bonus_stat5"                             "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_bonus_stat6"                             "Health:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_bonus_stat7"                             "Movement Speed:"

		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_2"                                         "<font color=\"#7733ff\">Royal Murderer Set"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_2_Description"                             "<h1><font color=\"#00EE00\">Royal Murderer Set</font></h1><font color=\"#00EE00\">Auto Attacks have a 7%% chance to lower the target's Armor by 2 and grant 75 Agility for 10 secs.\nWhen you deal Damage you have a 6% chance to increase your Attack Speed by 100.\nAuto Attack Critical Strike Damage is increased by 25%%.\n+3 for the Path Talent Tiger's Swiftness"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_2_bonus_stat1"                             "Agility:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_2_bonus_stat2"                             "Attack Speed:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_2_bonus_stat3"                             "Attack Damage:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_2_bonus_stat4"                             "Armor:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_2_bonus_stat5"                             "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_2_bonus_stat6"                             "Health:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_2_bonus_stat7"                             "Movement Speed:"

		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream"                                         "<font color=\"#00ffff\">[Ancient] Doom of the Crypt Set"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_Description"                             "Spellpower and max Mana increased by 15%%."
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_bonus_stat1"                             "Intellect:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_bonus_stat2"                             "Spellpower:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_bonus_stat3"                             "Armor:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_bonus_stat4"                             "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_bonus_stat5"                             "Health:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_bonus_stat6"                             "Mana:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_chance"                                  "%Chance on deal damage or friendly targeting to lower / increase target's Spell Resistance by 15 for 10 secs:"

		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_2"                                         "<font color=\"#7733ff\">Naga Witch Set"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_2_Description"                             "Spellpower and max Mana increased by 15%%."
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_2_bonus_stat1"                             "Intellect:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_2_bonus_stat2"                             "Spellpower:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_2_bonus_stat3"                             "Armor:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_2_bonus_stat4"                             "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_2_bonus_stat5"                             "Health:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_2_bonus_stat6"                             "Mana:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_2_chance"                                  "%Chance on deal damage or friendly targeting to lower / increase target's Spell Resistance by 15 for 10 secs:"

		"DOTA_Tooltip_ability_item_set_int_t2_full_dream"                                       "<font color=\"#00ffff\">[Ancient] Crystalforged Dragon Set"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_Description"                           "<font color=\"#00EE00\">A Crystalforged Dragon will accompany you, attacking your targets for Arcane Damage, granting a 8 Spell Resistance Aura and Healing the most injured nearby ally every 10 secs. You can only have 1 companion at a time."
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_bonus_stat1"                           "Intellect: +"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_bonus_stat2"                           "Health: +"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_mana"                                  "Mana: +"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_bonus_stat3"                           "Armor: +"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_bonus_stat4"                           "Spell Resistance: +"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_bonus_stat5"                           "%Cooldown Reduction:"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_dmgfromstat"                           "%Dragon Intellect to Healing:"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_spelldmg"                              "%Dragon Spellpower to Healing:"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_companion"                             "%Primary Attribute to Companion Damage:"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream"                                       "<font color=\"#00ffff\">[Ancient] Skyfall Dragon Set"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_Description"                           "<font color=\"#00EE00\">A Skyfall Dragon will accompany you, attacking your targets for Frost Damage and granting a 5%% Movement and Attack Speed reduction Aura for enemies. You can only have 1 companion at a time.\n+2 for the Path Talent Skyfall"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_bonus_stat1"                           "Agility: +"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_bonus_stat2"                           "Health: +"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_bonus_stat3"                           "Armor: +"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_bonus_stat4"                           "Spell Resistance: +"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_crit"                                     "%Damaging Ability and Auto Attack Critical Strike Chance (175%):"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_companion"                             "%Primary Attribute to Companion Damage:"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream"                                       "<font color=\"#00ffff\">[Ancient] Stonescale Dragon Set"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_Description"                           "<font color=\"#00EE00\">A Stonescale Dragon will accompany you, attacking your targets for Physical Damage and granting a 2500 Health Aura. You can only have 1 companion at a time."
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_bonus_stat1"                           "Strength: +"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_bonus_stat2"                           "Health: +"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_bonus_stat3"                           "Armor: +"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_bonus_stat4"                           "Spell Resistance: +"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_aura"                                  "Strength Aura: +"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_companion"                             "%Primary Attribute to Companion Damage:"

		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_2"                                       "<font color=\"#7733ff\">Holy Cleric Set"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_2_Description"                           "<font color=\"#00EE00\">A Crystalforged Dragon will accompany you, attacking your targets for Arcane Damage, granting a 10 Spell Resistance and 2500 Health Aura and Healing the most injured nearby ally every 10 secs. You can only have 1 companion at a time."
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_2_bonus_stat1"                           "Intellect: +"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_2_bonus_stat2"                           "Health: +"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_2_mana"                                  "Mana: +"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_2_bonus_stat3"                           "Armor: +"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_2_bonus_stat4"                           "Spell Resistance: +"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_2_bonus_stat5"                           "%Cooldown Reduction:"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_2_dmgfromstat"                           "%Dragon Intellect to Healing:"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_2_spelldmg"                              "%Dragon Spellpower to Healing:"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_2_companion"                             "%Primary Attribute to Companion Damage:"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_2"                                       "<font color=\"#7733ff\">Master Rogue Set"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_2_Description"                           "<font color=\"#00EE00\">A Skyfall Dragon will accompany you, attacking your targets for Frost Damage and granting a 7%% Movement and Attack Speed reduction Aura for enemies. You can only have 1 companion at a time.\n+2 for the Path Talent Skyfall"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_2_bonus_stat1"                           "Agility: +"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_2_bonus_stat2"                           "Health: +"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_2_bonus_stat3"                           "Armor: +"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_2_bonus_stat4"                           "Spell Resistance: +"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_2_crit"                                     "%Damaging Ability and Auto Attack Critical Strike Chance for 200%:"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_2_companion"                             "%Primary Attribute to Companion Damage:"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_2"                                       "<font color=\"#7733ff\">Iron Guard Set"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_2_Description"                           "<font color=\"#00EE00\">A Stonescale Dragon will accompany you, attacking your targets for Physical Damage and granting a 4500 Health Aura. You can only have 1 companion at a time."
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_2_bonus_stat1"                           "Strength: +"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_2_bonus_stat2"                           "Health: +"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_2_bonus_stat3"                           "Armor: +"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_2_bonus_stat4"                           "Spell Resistance: +"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_2_aura"                                  "Strength Aura: +"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_2_companion"                             "%Primary Attribute to Companion Damage:"

		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream"  "<font color=\"#00ffff\">[Ancient] Assassin's Set"
		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_Description"  "<font color=\"#00EE00\">Set Bonus: The Total Damage of Snipe, Fatal Throw, Dagger Vengeance, Fatal Poisons, Demon Crash, Rain of Arrows (including Dark Arrow), Elemental Overload, Aimed Iceshot, Blood Feast and A Dance of Blades is increased by 30%%.\nThe Stars Aligned now grants 2 Critical Strikes instead of 1."
		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_bonus_stat1"	"Agility: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_bonus_stat4"	"Damage: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_bonus_stat2"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_bonus_stat3"	"Spell Resistance: +"

		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream"  "<font color=\"#00ffff\">[Ancient] Savage Gladiator's Set"
		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_Description"  "<font color=\"#00EE00\">Set Bonus: The Total Damage of Axe Storm, Arctic Empire, Corrupted Coil, Exorcism, Wild Throw (including Spinning Axes), Heavy Counterblow, Wave of Glory, Plague Swarm and Mangle is increased by 30%%."
		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_bonus_stat1"	"Strength: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_bonus_stat4"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_bonus_stat2"	"Armor: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_bonus_stat3"	"Spell Resistance: +"

		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream"  "<font color=\"#00ffff\">[Ancient] Forbidden Nether Set"
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_Description"  "<h1>Manastorm</h1><font color=\"#00EE00\">All Abilities deal 30%% increased Damage and you gain 250 Intellect for 10 secs at the cost of paying 3%% of max Mana per second."
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_bonus_stat2"	"Spellpower: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_bonus_stat3"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_bonus_stat4"	"Spell Resistance: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_bonus_stat5"	"Armor: +"

		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream"  "<font color=\"#00ffff\">[Ancient] Immortal Occultist Set"
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_Description"  "<h1>Demon Fire</h1>Launch a Demon Fire at the target, lowering the Spell Resistance of an enemy by 10 and dealing 200%% Intellect and Spellpower every 2 secs as Fire Damage or increasing the Spell Resistance of an ally by 30 for 30 secs."
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_bonus_stat2"	"Spellpower: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_bonus_stat3"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_bonus_stat4"	"Spell Resistance: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_bonus_stat5"	"Armor: +"

		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream"  "<font color=\"#00ffff\">[Ancient] Immortal Cyclops Set"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_Description"  "<h1>Immortal Colossus</h1>Increase the target's Strength by 200 and reduce all Damage taken by 25%% for 10 secs.\n+2 for the Path Talent Steel Mammoth"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_bonus_stat1"	"Strength: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_bonus_stat2"	"Attack Damage: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_bonus_stat3"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_bonus_stat4"	"Spell Resistance: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_bonus_stat5"	"Armor: +"

		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream"  "<font color=\"#00ffff\">[Ancient] Immortal Templar Set"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_Description"  "<h1>Dark Crusade</h1>Your Ability Critical Strikes deal 20%% increased Damage and have their chances increased by 20%% for 8 secs.\n+1 for the Path Talent Three Face God"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_bonus_stat1"	"Agility: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_bonus_stat2"	"Attack Damage: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_bonus_stat3"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_bonus_stat4"	"Spell Resistance: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_bonus_stat5"	"Armor: +"

		"DOTA_Tooltip_ability_item_warglaive_full_dream"                                        "<font color=\"#00ffff\">[Ancient] Azuresky Dragon Glaive Set"
		"DOTA_Tooltip_ability_item_warglaive_full_dream_Description"                            "<font color=\"#00EE00\">An Azuresky Dragon will accompany you, attacking your targets for Shadow Damage and granting a 10%% ability critical strike aura for 175%% damage as well as 10%% increased damage when landing an ability crit. You can only have 1 companion at a time."
		"DOTA_Tooltip_ability_item_warglaive_full_dream_bonus_stat1"                            "Agility: +"
		"DOTA_Tooltip_ability_item_warglaive_full_dream_bonus_stat2"                            "Strength: +"
		"DOTA_Tooltip_ability_item_warglaive_full_dream_bonus_stat3"                            "Attack Damage:"
		"DOTA_Tooltip_ability_item_warglaive_full_dream_bonus_stat4"                            "Attack Speed:"
		"DOTA_Tooltip_ability_item_warglaive_full_dream_companion"                              "%Primary Attribute to Companion Damage:"


		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_2"  "<font color=\"#7733ff\">[Mythical] Nightstalker Set"
		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_2_Description"  "<font color=\"#00EE00\">Set Bonus: The Total Damage of Snipe, Fatal Throw, Dagger Vengeance, Fatal Poisons, Demon Crash, Rain of Arrows (including Dark Arrow), Elemental Overload, Aimed Iceshot, Blood Feast and A Dance of Blades is increased by 30%%.\nThe Stars Aligned now grants 2 Critical Strikes instead of 1."
		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_2_bonus_stat1"	"Agility: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_2_bonus_stat4"	"Damage: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_2_bonus_stat2"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_2_bonus_stat3"	"Spell Resistance: +"

		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_2"  "<font color=\"#7733ff\">[Mythical] Kingsguard Set"
		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_2_Description"  "<font color=\"#00EE00\">Set Bonus: The Total Damage of Axe Storm, Arctic Empire, Corrupted Coil, Exorcism, Wild Throw (including Spinning Axes), Heavy Counterblow, Wave of Glory, Plague Swarm and Mangle is increased by 30%%."
		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_2_bonus_stat1"	"Strength: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_2_bonus_stat4"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_2_bonus_stat2"	"Armor: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_2_bonus_stat3"	"Spell Resistance: +"

		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_2"  "<font color=\"#7733ff\">[Mythical] Warmage Set"
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_2_Description"  "<h1>Manastorm</h1><font color=\"#00EE00\">All Abilities deal 30%% increased Damage and you gain 300 Intellect for 10 secs at the cost of paying 3%% of max Mana per second."
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_2_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_2_bonus_stat2"	"Spellpower: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_2_bonus_stat3"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_2_bonus_stat4"	"Spell Resistance: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_full_dream_2_bonus_stat5"	"Armor: +"

		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_2"  "<font color=\"#7733ff\">[Mythical] Dark Priest Set"
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_2_Description"  "<h1>Demon Fire</h1>Launch a Demon Fire at the target, lowering the Spell Resistance of an enemy by 12 and dealing 200%% Intellect and Spellpower every 2 secs as Fire Damage or increasing the Spell Resistance of an ally by 30 for 30 secs."
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_2_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_2_bonus_stat2"	"Spellpower: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_2_bonus_stat3"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_2_bonus_stat4"	"Spell Resistance: +"
		"DOTA_Tooltip_Ability_item_set_int_t3_2_full_dream_2_bonus_stat5"	"Armor: +"

		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_2"  "<font color=\"#7733ff\">[Mythical] Iron Warden Set"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_2_Description"  "<h1>Immortal Colossus</h1>Increase the target's Strength by 300 and reduce all Damage taken by 25%% for 10 secs.\n+2 for the Path Talent Steel Mammoth"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_2_bonus_stat1"	"Strength: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_2_bonus_stat2"	"Attack Damage: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_2_bonus_stat3"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_2_bonus_stat4"	"Spell Resistance: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_2_full_dream_2_bonus_stat5"	"Armor: +"

		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_2"  "<font color=\"#7733ff\">[Mythical] Dark Templar Set"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_2_Description"  "<h1>Dark Crusade</h1>Your Ability Critical Strikes deal 25%% increased Damage and have their chances increased by 25%% for 10 secs.\n+1 for the Path Talent Three Face God"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_2_bonus_stat1"	"Agility: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_2_bonus_stat2"	"Attack Damage: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_2_bonus_stat3"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_2_bonus_stat4"	"Spell Resistance: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_2_full_dream_2_bonus_stat5"	"Health: +"

		"DOTA_Tooltip_ability_item_warglaive_full_dream_2"                                        "<font color=\"#7733ff\">[Mythical] Demonfall Set"
		"DOTA_Tooltip_ability_item_warglaive_full_dream_2_Description"                            "<font color=\"#00EE00\">An Azuresky Dragon will accompany you, attacking your targets for Shadow Damage and granting a 10%% ability critical strike aura for 200%% damage as well as 20%% increased damage when landing an ability crit. You can only have 1 companion at a time."
		"DOTA_Tooltip_ability_item_warglaive_full_dream_2_bonus_stat1"                            "Agility: +"
		"DOTA_Tooltip_ability_item_warglaive_full_dream_2_bonus_stat2"                            "Strength: +"
		"DOTA_Tooltip_ability_item_warglaive_full_dream_2_bonus_stat3"                            "Attack Damage:"
		"DOTA_Tooltip_ability_item_warglaive_full_dream_2_bonus_stat4"                            "Attack Speed:"
		"DOTA_Tooltip_ability_item_warglaive_full_dream_2_companion"                              "%Primary Attribute to Companion Damage:"

		"DOTA_Tooltip_ability_pve_wolf_rage_as"                                 "Attack Speed Bonus:"
		"DOTA_Tooltip_ability_pve_wolf_rage_slow"                                 "%Self Movement Slow:"
		"DOTA_Tooltip_modifier_piercearmor_wolf"                                          "Piercing Claws"
		"DOTA_Tooltip_ability_pve_temple_wolf_armor_strikes"                              "Piercing Claws"
		"DOTA_Tooltip_ability_pve_temple_wolf_armor_strikes_Description"                  "Each Attack reduces the target's Armor, stacking multiple times. Can not be reflected but can be dispelled."
