"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_crit_pure_immortal_bonus_stat1"                                 "%普通攻击或技能暴击造成400%伤害:"
		"DOTA_Tooltip_ability_item_crit_pure_immortal2"                                             "世界毁灭者"
		"DOTA_Tooltip_ability_item_crit_pure_immortal2_Description"                                 "<font color=\"#FF6600\">只能装备一件.</font>\n"
		"DOTA_Tooltip_ability_item_crit_pure_immortal2_bonus_stat1"                                 "%技能暴击造成500%伤害%:"

		"DOTA_Tooltip_ability_item_crit_pure_2"                                           "Heartgore"
		"DOTA_Tooltip_ability_item_crit_pure_2_Description"                               "<font color=\"#FF6600\">只能装备一件.</font>\n"
		"DOTA_Tooltip_ability_item_crit_pure_2_bonus_stat1"                               "%伤害技能暴击造成250%%伤害几率:"
		"DOTA_Tooltip_ability_item_crit_pure_2_bonus_stat2"                               "%生命偷取:"

		"DOTA_Tooltip_ability_item_crit_pure_3"                                           "骸骨收集者"
		"DOTA_Tooltip_ability_item_crit_pure_3_Description"                               "你造成的负面效果持续时间增加15%.<font color=\"#FF6600\">\n\n只能装备一件.</font>\n"
		"DOTA_Tooltip_ability_item_crit_pure_3_bonus_stat0"                               "移动速度: +"
		"DOTA_Tooltip_ability_item_crit_pure_3_bonus_stat1"                               "%技能暴击造成300%伤害:"
		"DOTA_Tooltip_ability_item_crit_pure_3_bonus_stat2"                               "%生命偷取:"
		"DOTA_Tooltip_ability_item_crit_pure_5"                                           "吸血战铠"
		"DOTA_Tooltip_ability_item_crit_pure_5_Description"                               "你造成的负面效果持续时间增加15%.<font color=\"#FF6600\">\n\n只能装备一件.</font>\n"
		"DOTA_Tooltip_ability_item_crit_pure_5_bonus_stat1"                               "%技能暴击造成450%伤害:"
		"DOTA_Tooltip_ability_item_crit_pure_5_bonus_stat2"                               "%生命偷取:"

		"temple_mount_misha"                                                              "米莎"
		"temple_mount_plant"                                                              "山岳之熊"
		"temple_mount_tree"                                                               "森林先祖"
		"temple_mount_fireele"                                                            "火焰刀客"
		"temple_mount_inferno"                                                            "Lavafist Invader"
		"temple_mount_archer"                                                             "Skeleton Archer"
		"temple_mount_archer_boss"                                                        "Flame Rider"
		"temple_mount_wisp"                                                               "山岳守护者"
		"temple_mount_boss_1"                                                             "Shing the General"
		"temple_mount_boss_2"                                                             "Neyamor the Evocator"
		"temple_mount_boss_3"                                                             "Baar'k the Seedlord"
		"temple_mount_boss_4"                                                             "Lshar the Bearmaster"
		"temple_mount_boss_5"                                                             "Yevea the Skystorm Guardian"
		"temple_mount_boss_6"                                                             "Lucil the Forbidden Flame"

		"DOTA_Tooltip_modifier_spawn_wips"                                                "大军"
		"DOTA_Tooltip_modifier_spawn_wips_Description"                                    " "

		"DOTA_Tooltip_modifier_pvefrenzy_bear"                                            "Morphogenesis"
		"DOTA_Tooltip_modifier_pvefrenzy_bear_Description"                                " "

		"DOTA_Tooltip_modifier_thunder_shield"                                            "闪电护盾"
		"DOTA_Tooltip_modifier_thunder_shield_Description"                                " "

		"DOTA_Tooltip_ability_pve_temple_mount_roar"                                      "Roar of Recovery"
		"DOTA_Tooltip_ability_pve_temple_mount_roar_Description"                          "击晕周围敌人，并大量治疗自己. 2秒吟唱时间."
		"DOTA_Tooltip_ability_pve_temple_mount_roar_buffduration"                         "持续:"
		"DOTA_Tooltip_ability_pve_temple_mount_roar_radius"                               "半径:"

		"DOTA_Tooltip_ability_pve_temple_fireball_ritual"                                 "火焰仪式"
		"DOTA_Tooltip_ability_pve_temple_fireball_ritual_Description"                     "持续施法5秒, 对随机目标快速发射火球."

		"DOTA_Tooltip_ability_pve_temple_stampede"                                        "巨熊大军"
		"DOTA_Tooltip_ability_pve_temple_stampede_Description"                            "召唤5只山岳之熊攻击随机目标."
		"DOTA_Tooltip_ability_pve_temple_stampede_duration"                               "持续时间:"

		"DOTA_Tooltip_ability_pve_temple_movingthunder"                                   "闪电之怒"
		"DOTA_Tooltip_ability_pve_temple_movingthunder_Description"                       "在随机位置召唤若干移动的闪电风暴."
		"DOTA_Tooltip_ability_pve_temple_movingthunder_duration"                          "持续时间:"

		"DOTA_Tooltip_ability_pve_sprint_low"                                             "火焰冲刺"
		"DOTA_Tooltip_ability_pve_sprint_low_Description"                                 "当血量很低时, 大量增加移动速度."

		"DOTA_Tooltip_ability_pve_temple_thunder_strikes"                                 "天空之怒"
		"DOTA_Tooltip_ability_pve_temple_thunder_strikes_Description"                     "从天空中召唤闪电球，在随机位置造成伤害."

		"DOTA_Tooltip_ability_pve_wisp_army"                                              "自然团结"
		"DOTA_Tooltip_ability_pve_wisp_army_Description"                                  "当生命值处于 间隔时,召唤若干个山岳保护者. 区间: 80%%-70%%, 50%%-35%% 和20%%-0%%."

		"DOTA_Tooltip_ability_pve_temple_cleave_2"                                        "树木巨掌"
		"DOTA_Tooltip_ability_pve_temple_cleave_2_Description"                            "在小范围内造成高额伤害."

		"DOTA_Tooltip_ability_pve_temple_ringoffrost"                                     "冰霜之环"
		"DOTA_Tooltip_ability_pve_temple_ringoffrost_Description"                         "短暂延迟后冻结所有敌人."
		"DOTA_Tooltip_ability_pve_temple_ringoffrost_buffduration"                        "持续时间:"
		"DOTA_Tooltip_ability_pve_temple_ringoffrost_radius"                              "半径:"
		"DOTA_Tooltip_ability_pve_temple_ringoffrost_delay"                               "延迟:"

		"DOTA_Tooltip_ability_pve_bearform_enrage"                                        "变形"
		"DOTA_Tooltip_ability_pve_bearform_enrage_Description"                            "在成功攻击若干次后,他会变成熊形态，增加攻击速度，移动速度，护甲并且只攻击低仇恨目标."

		"DOTA_Tooltip_ability_pve_big_slow_hits"                                          "树木的反击"
		"DOTA_Tooltip_ability_pve_big_slow_hits_Description"                              "攻击速度很慢，但攻击很高. 每次攻击后会增加攻击力. 很长时间没有攻击后会重置该伤害."

		"DOTA_Tooltip_ability_boss1_aafrenzy_time_2"                                      "火焰融合"
		"DOTA_Tooltip_ability_boss1_aafrenzy_time_2_Description"                          "被动：周期性增加其伤害."

		"DOTA_Tooltip_ability_burningtreeevent"                                           "燃烧的大树"
		"DOTA_Tooltip_ability_burningtreeevent_Description"                               " "

		"DOTA_Tooltip_ability_pve_circle_flames"                                          "火焰之舞"
		"DOTA_Tooltip_ability_pve_circle_flames_Description"                              "圆形射出火焰之球造成极高伤害，注意躲避！！."

		"DOTA_Tooltip_ability_pve_thunder_shield"                                         "闪电护盾"
		"DOTA_Tooltip_ability_pve_thunder_shield_Description"                             "移除所有负面效果并获得闪电护盾效果，对攻击者眩晕并造成自然伤害."
		"DOTA_Tooltip_ability_pve_thunder_shield_buffduration"                            "持续时间:"

		"DOTA_Tooltip_ability_pve_temple_furthest_fire_collector"                         "火焰骑士"
		"DOTA_Tooltip_ability_pve_temple_furthest_fire_collector_Description"             "召唤火焰骑士飞向主人，之后为其战斗."

		"DOTA_Tooltip_ability_pve_random_aggro_hunt_2"                                    "无序追击"
		"DOTA_Tooltip_ability_pve_random_aggro_hunt_2_Description"                        "选择随机目标并攻击它. 每次使用该技能都会轻微增加攻击速度."
		"DOTA_Tooltip_ability_pve_random_aggro_hunt_2_buffduration"                       "持续时间:"

		"DOTA_Tooltip_ability_pve_temple_immolation"                                      "献祭"
		"DOTA_Tooltip_ability_pve_temple_immolation_Description"                          "每秒在小范围内造成火焰伤害."
		"DOTA_Tooltip_ability_pve_temple_immolation_buffduration"                         "持续时间:"

		"DOTA_Tooltip_ability_pve_temple_aoe_roots"                                       "藤曼种子"
		"DOTA_Tooltip_ability_pve_temple_aoe_roots_Description"                           "定身所有敌人并持续造成伤害."
		"DOTA_Tooltip_ability_pve_temple_aoe_roots_radius"                                "半径:"
		"DOTA_Tooltip_ability_pve_temple_aoe_roots_buffduration"                          "持续时间:"

		"DOTA_Tooltip_ability_pve_temple_fireball_circle"                                 "陨石波"
		"DOTA_Tooltip_ability_pve_temple_fireball_circle_Description"                     "向所有方向发射6波陨石造成高额伤害！注意躲避！."
		"DOTA_Tooltip_ability_pve_temple_fireball_circle_radius"                          "半径:"
		"DOTA_Tooltip_ability_pve_temple_fireball_circle_buffduration"                    "持续时间:"

		"DOTA_Tooltip_modifier_lotusguard"                                                "Lotusflame Wings"
		"DOTA_Tooltip_modifier_lotusguard_Description"                                    "增加魔法抗性."

		"DOTA_Tooltip_modifier_shivacape"                                                 "Cape of Shiva"
		"DOTA_Tooltip_modifier_shivacape_Description"                                     "增加护甲."

		"DOTA_Tooltip_ability_pve_temple_reflect_passive_low"                             "王权的愤怒"
		"DOTA_Tooltip_ability_pve_temple_reflect_passive_low_Description"                 "当血量低于20%%，攻击来源也会受到其所造成伤害的100%%."

		"DOTA_Tooltip_modifier_int_set_defense"                                           "麻醉抵抗"
		"DOTA_Tooltip_modifier_int_set_defense_Description"                               "增加魔法抗性."

		"DOTA_Tooltip_modifier_frostrune"                                                 "寒冰符文"
		"DOTA_Tooltip_modifier_frostrune_Description"                                     " "

		"DOTA_Tooltip_modifier_ice_armor"                                                 "冰霜护甲"
		"DOTA_Tooltip_modifier_ice_armor_Description"                                     "增加护甲并减速攻击者."

		"DOTA_Tooltip_modifier_ice_armor_slow"                                            "冰霜护甲减速"
		"DOTA_Tooltip_modifier_ice_armor_slow_Description"                                "降低攻击速度和移动速度."

		"DOTA_Tooltip_consecrationarmor"                                                  "神圣反击"
		"DOTA_Tooltip_consecrationarmor_Description"                                      " "

		"DOTA_Tooltip_modifier_godschosen_2"                                              "复仇者的护盾"
		"DOTA_Tooltip_modifier_godschosen_2_Description"                                  " "

		"DOTA_Tooltip_modifier_fanatism_2"                                                "正义打击"
		"DOTA_Tooltip_modifier_fanatism_2_Description"                                    "被锤子击中."

		"DOTA_Tooltip_modifier_hammerslow"                                                "Holy Shielbash"
		"DOTA_Tooltip_modifier_hammerslow_Description"                                    "被减速."

		"DOTA_Tooltip_ability_pala4"                                                      "神圣大地"
		"DOTA_Tooltip_ability_pala4_Description"                                          "召唤神圣火焰, 在区域内造成神圣伤害并轻微减速敌人. <font color=\"#FFBB00\">\n\n等级 2: 增加伤害和减速效果. \n等级 3: 敌人受到额外10%%魔法伤害，站在神圣大地伤的友军会增加护甲. \n等级 4: 增加持续时间，并定身所有敌人2秒."
		"DOTA_Tooltip_ability_pala4_dmgfromstat"                                          "%力量系数:"
		"DOTA_Tooltip_ability_pala4_spelldmg"												"%法术强度伤害系数:"
		"DOTA_Tooltip_ability_pala4_slow"                                                 "%减速:"
		"DOTA_Tooltip_ability_pala4_magicres"                                             "敌人魔法抗性:"
		"DOTA_Tooltip_ability_pala4_armor"                                                "增加友军护甲:"
		"DOTA_Tooltip_ability_pala4_root"                                                 "定身时间:"
		"DOTA_Tooltip_ability_pala4_radius"                                               "半径:"
		"DOTA_Tooltip_ability_pala4_buffduration"                                         "持续时间:"

		"DOTA_Tooltip_ability_pala6"                                                      "复仇者的护盾"
		"DOTA_Tooltip_ability_pala6_Description"                                          "对友军释放复仇者的护盾, 按所受伤害一定百分比治疗目标治疗.当护盾效果结束时，根据所受伤害百分比对450码内的敌人造成神圣伤害，当作用与自己时，技能冷却时间降低至20秒.<font color=\"#FFBB00\">\n\n等级 2: 增加治疗效果. \n等级 3: 反弹高比例伤害. \n等级 4: 增加护盾持续时间，被动增加你所受的治疗效果10%%.\n\n</font>"
		"DOTA_Tooltip_ability_pala6_buffduration"                                         "持续时间:"
		"DOTA_Tooltip_ability_pala6_heal"                                                 "%受到伤害转变为治疗:"
		"DOTA_Tooltip_ability_pala6_retaliation"                                          "%受到伤害变为AOE伤害:"
		"DOTA_Tooltip_ability_pala6_healinc"                                              "%增加所受治疗效果:"
		"DOTA_Tooltip_ability_pala6_radius"                                               "伤害半径:"

		"DOTA_Tooltip_ability_pala5"                                                      "神圣战锤"
		"DOTA_Tooltip_ability_pala5_Description"                                          "持续施法 5秒, 每秒击晕周围300码内所有敌人. <font color=\"#FFBB00\">\n\n等级 2: 每秒也会造成神圣伤害. \n等级 3: 每次普通攻击会降低该技能冷却时间1秒. \n等级 4: 施法后获得护盾5秒，吸收所有伤害，并免疫打断效果.\n\n</font>"
		"DOTA_Tooltip_ability_pala5_dmgfromstat"                                          "%力量系数:"
		"DOTA_Tooltip_ability_pala5_spelldmg"												"%法术强度伤害系数:"
		"DOTA_Tooltip_ability_pala5_imunedur"                                             "免疫持续时间:"
		"DOTA_Tooltip_ability_pala5_stunduration"                                         "眩晕持续时间:"
		"DOTA_Tooltip_ability_pala5_duration"                                             "总持续时间:"
		"DOTA_Tooltip_ability_pala5_radius"                                               "半径:"

		"DOTA_Tooltip_ability_pala3"                                                      "公正打击"
		"DOTA_Tooltip_ability_pala3_Description"                                          "挥舞你的战锤, 对125码区域内造成神圣伤害，当攻击时回复魔法. <font color=\"#FFBB00\">\n\n等级 2: 状态中也会增加攻击速度.\n等级 3: 增加伤害和魔法恢复量. \n等级 4: 状态中也会增加护甲并按该技能造成伤害的一定百分比回复生命值.\n\n</font>"
		"DOTA_Tooltip_ability_pala3_dmgfromstat"                                          "%普通攻击伤害系数:"
		"DOTA_Tooltip_ability_pala3_as"                                                   "%增加攻击速度:"
		"DOTA_Tooltip_ability_pala3_mana"                                                 "%魔法恢复:"
		"DOTA_Tooltip_ability_pala3_armor"                                                "增加护甲:"
		"DOTA_Tooltip_ability_pala3_lifesteal"                                            "%生命偷取:"
		"DOTA_Tooltip_ability_pala3_buffduration"                                         "持续时间:"

		"DOTA_Tooltip_ability_pala2"                                                      "正义荣耀"
		"DOTA_Tooltip_ability_pala2_Description"                                          "用自己的正义审判敌人，对途径的敌人造成神圣伤害并按一定比例回复生命值.也可以打断施法.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 减少冷却时间，增加伤害治疗率. \n等级 4: 增加150码范围，所有被正义荣耀击中的友方单位包括你都会被治疗.\n\n</font>"
		"DOTA_Tooltip_ability_pala2_dmgfromstat"                                          "%力量系数:"
		"DOTA_Tooltip_ability_pala2_spelldmg"												"%法术强度伤害系数:"
		"DOTA_Tooltip_ability_pala2_heal"                                                 "%治疗:"

		"DOTA_Tooltip_ability_pala1"                                                      "神圣护盾猛击"
		"DOTA_Tooltip_ability_pala1_Description"                                          "造成物理伤害并减速目标.<font color=\"#FFBB00\">\n\n等级 2: 增加减速效果，也会降低目标攻击速度. \n等级 3: 会额外作用于目标周围300码内的另一个目标. \n等级 4: 增加伤害现在会有普通攻击系数了. 增加你生成的仇恨值150%%.\n\n</font>"
		"DOTA_Tooltip_ability_pala1_dmgfromstat"                                          "%力量系数:"
		"DOTA_Tooltip_ability_pala1_auto"                                                 "%普通攻击伤害系数:"
		"DOTA_Tooltip_ability_pala1_slow"                                                 "%减速:"
		"DOTA_Tooltip_ability_pala1_asslow"                                               "%降低攻击速度:"
		"DOTA_Tooltip_ability_pala1_jumpchance"                                           "%跳跃几率:"
		"DOTA_Tooltip_ability_pala1_duration"                                             "持续时间:"

		"npc_dota_hero_phantom_lancer"                                                    "神圣十字军"

		"DOTA_Tooltip_ability_item_netherchaos"                                           "混乱短剑"
		"DOTA_Tooltip_ability_item_netherchaos_Description"                               "当混沌爆破,星陨术或陨石暴击时造成1.5倍伤害."
		"DOTA_Tooltip_ability_item_netherchaos_bonus_stat1"                               "智力: +"

		"DOTA_Tooltip_ability_item_chainlightning"                                            "闪电战锤"
		"DOTA_Tooltip_ability_item_chainlightning_Description"                                "被动: 普通攻击有几率对目标释放闪电链造成自然伤害，每次跳跃降低50%%伤害，不会作用于残废目标.<font color=\"#FF6600\">\n\n只能装备一件.</font>\n"
		"DOTA_Tooltip_ability_item_chainlightning_bonus_stat2"                                "闪电链伤害:"
		"DOTA_Tooltip_ability_item_chainlightning_bonus_stat3"                                "%闪电链几率:"
		"DOTA_Tooltip_ability_item_chainlightning_bonus_stat4"                                "闪电链最多目标:"
		"DOTA_Tooltip_ability_item_chainlightning_bonus_stat5"                                "闪电链跳跃距离:"
		"DOTA_Tooltip_ability_item_chainlightning_bonus_stat1"                                "普通攻击:"

		"DOTA_Tooltip_ability_item_helmthunder"                                            "闪电头盔"
		"DOTA_Tooltip_ability_item_helmthunder_Description"                                "被动:普通攻击有几率对目标释放闪电链造成自然伤害，每次跳跃降低50%%伤害，不会作用于残废目标.<font color=\"#FF6600\">\n\n只能装备一件.</font>\n"
		"DOTA_Tooltip_ability_item_helmthunder_bonus_stat2"                                "闪电链伤害:"
		"DOTA_Tooltip_ability_item_helmthunder_bonus_stat3"                                "%闪电链几率:"
		"DOTA_Tooltip_ability_item_helmthunder_bonus_stat4"                                "闪电链最多目标:"
		"DOTA_Tooltip_ability_item_helmthunder_bonus_stat5"                                "闪电链跳跃距离:"
		"DOTA_Tooltip_ability_item_helmthunder_bonus_stat1"                                "普通攻击:"

		"DOTA_Tooltip_ability_pve_waterstomp_enrage"                                      "寒冰爆破"
		"DOTA_Tooltip_ability_pve_waterstomp_enrage_Description"                          "对周围所有敌人造成高额伤害并增加100%%攻击速度，2秒吟唱时间."
		"DOTA_Tooltip_ability_pve_waterstomp_enrage_buffduration"                         "状态持续时间:"
		"DOTA_Tooltip_ability_pve_waterstomp_enrage_radius"                               "半径:"

		"DOTA_Tooltip_ability_pve_aa_wavestrike"                                          "海浪冲击"
		"DOTA_Tooltip_ability_pve_aa_wavestrike_Description"                              "你的攻击会减速并对750码内所有敌人造成伤害."
		"DOTA_Tooltip_ability_pve_aa_wavestrike_buffduration"                             "状态持续时间:"
		"DOTA_Tooltip_modifier_wavestrike"                                                "海浪冲击"
		"DOTA_Tooltip_modifier_wavestrike_Description"                                    " "

		"DOTA_Tooltip_ability_pve_temple_aoe_sleep"                                       "海妖之歌"
		"DOTA_Tooltip_ability_pve_temple_aoe_sleep_Description"                           "使750码内所有英雄昏睡."
		"DOTA_Tooltip_ability_pve_temple_aoe_sleep_buffduration"                          "状态持续时间:"

		//dh
		"npc_dota_hero_antimage"                                                          "恶魔猎手"

		"DOTA_Tooltip_ability_dh6"                                                        "恶魔归来"
		"DOTA_Tooltip_ability_dh6_Description"                                            "跳向空中,然后向目标区域重踏, 造成火焰伤害并变为恶魔形态，增加25%%攻击速度，制造混乱伤害.<font color=\"#FFBB00\">\n\n等级 2: 增加攻击速度至75%%，每次普通攻击降低该技能冷却时间1s. \n等级 3: 增加眩晕持续时间,变为恶魔形态后重置其他所有技能冷却时间. \n等级 4: 大量增加初始冲撞伤害.\n\n</font>"
		"DOTA_Tooltip_ability_dh6_stun"                                                   "眩晕持续时间:"
		"DOTA_Tooltip_ability_dh6_as"                                                     "%攻击速度:"
		"DOTA_Tooltip_ability_dh6_dmg"                                                    "%冲撞的敏捷伤害系数:"
		//"DOTA_Tooltip_ability_dh6_radius"                                                 "半径:"
		"DOTA_Tooltip_ability_dh6_duration"                                               "持续时间:"

		"DOTA_Tooltip_ability_dh3"                                                        "暗影法阵"
		"DOTA_Tooltip_ability_dh3_Description"                                            "在地面制造一个暗影法阵, 降低周围敌人的攻击速度和移动速度，并增加周围友军的魔法抗性. 2.5秒后,阵法会发生爆炸，沉默区域内的敌人，如果打断了敌人施法，沉默时间会加倍. <font color=\"#FFBB00\">\n\n等级 2: 减少冷却时间，增加距离. \n等级 3: 在法阵内的友军会获得75%%魔法抗性. \n等级 4: 爆炸也会增加敌人所受魔法伤害25%%持续4秒.\n\n</font>"
		"DOTA_Tooltip_ability_dh3_buffduration"                                           "沉默时间:"
		"DOTA_Tooltip_ability_dh3_slow"                                                   "%减速:"
		"DOTA_Tooltip_modifier_aoeantimagic_dh_buff"                                      "暗影法阵"
		"DOTA_Tooltip_modifier_aoeantimagic_dh_buff_Description"                          "受到更少的魔法伤害."
		//"DOTA_Tooltip_ability_dh3_buffdurationInterrupt"                                  "状态持续时间如果打断施法:"
		//"DOTA_Tooltip_ability_dh3_res"                                                    "重置技能:"
		//"DOTA_Tooltip_ability_dh3_purge"                                                  "清除:"

		"DOTA_Tooltip_ability_dh5"                                                        "迅敏身手"
		"DOTA_Tooltip_ability_dh5_Description"                                            "增加100%%闪避和25攻击速度持续5秒.<font color=\"#FFBB00\">\n\n等级 2: 当处于迅敏身手时降低所受伤害. \n等级 3: 增加攻击速度至75%%，并增加50%%移动速度. \n等级 4: 使你和周围友军隐身持续3秒.\n\n</font>"
		"DOTA_Tooltip_ability_dh5_buffduration"                                           "持续时间:"
		//"DOTA_Tooltip_ability_dh5_evasion"                                                "闪避:"
		"DOTA_Tooltip_ability_dh5_dmgtaken"                                               "%降低所受伤害:"
		//"DOTA_Tooltip_ability_dh5_ms"                                                     "移动速度:"
		//"DOTA_Tooltip_ability_dh5_invis"                                                  "闪避:"

		"DOTA_Tooltip_ability_dh1"                                                        "猛砍"
		"DOTA_Tooltip_ability_dh1_Description"                                            "造成物理伤害并减速目标.\n\n<font color=\"#00EE00\">生成20点恶魔能量(Mana).</font><font color=\"#FFBB00\">\n\n等级 2: 增加伤害和减速量. \n等级 3: 持续10秒增加10%%攻击速度，普通攻击时回复10点恶魔能量. \n等级 4: 增加施法距离，当你使用技能时会瞬移到目标旁.\n\n</font>"
		"DOTA_Tooltip_ability_dh1_dmgfromstat"                                            "%敏捷伤害系数"
		"DOTA_Tooltip_ability_dh1_runic"                                                  "恶魔能量:"
		//"DOTA_Tooltip_ability_dh1_buff"                                                   "祝福:"
		//"DOTA_Tooltip_ability_dh1_condition"                                              "CONDITION:"
		"DOTA_Tooltip_ability_dh1_slow"                                                   "%减速:"
		"DOTA_Tooltip_ability_dh1_buffduration"                                           "持续时间:"

		"DOTA_Tooltip_ability_dh2"                                                        "混乱打击"
		"DOTA_Tooltip_ability_dh2_Description"                                            "造成高额物理伤害.\n\n<font color=\"#00EE00\">消耗40点恶魔能量(Mana).</font><font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 受益于额外20%%暴击几率，暴击时造成额外20%%伤害. \n等级 4: 暴击回复恶魔能量.\n\n</font>"
		"DOTA_Tooltip_ability_dh2_dmgfromstat"                                            "%敏捷伤害系数"
		"DOTA_Tooltip_ability_dh2_runic"                                                  "暴击时返还恶魔能量:"
		//"DOTA_Tooltip_ability_dh2_critchancefactor"                                       "暴击几率倍率:"
		//"DOTA_Tooltip_ability_dh2_critdmgbonusfactor"                                     "暴击伤害倍率:"

		"DOTA_Tooltip_ability_dh4"                                                        "恶魔光束"
		"DOTA_Tooltip_ability_dh4_Description"                                            "从眼睛中射出恶魔光束持续3秒, 每秒造成3次混乱伤害.施法时不可移动，攻击，或使用其他技能,但是你可以改变恶魔光束的方向.<font color=\"#FFBB00\">\n\n等级 2: 施法后，自身覆盖恶魔火焰每秒对周围敌人造成混乱伤害. \n等级 3: 增加1秒持续时间. \n等级 4: 被动：增加你所有技能暴击伤害25%%.\n\n</font>"
		"DOTA_Tooltip_ability_dh4_dmgfromstat"                                            "%每次敏捷伤害系数:"
		"DOTA_Tooltip_ability_dh4_buffduration"                                           "持续时间:"
		"DOTA_Tooltip_ability_dh4_immo"                                                   "恶魔火焰持续时间:"

		"DOTA_Tooltip_modifier_metamorph_dh"                                              "恶魔形态"
		"DOTA_Tooltip_modifier_metamorph_dh_Description"                                  " "

		"DOTA_Tooltip_modifier_blurblend"                                                 "Twisted Nether"
		"DOTA_Tooltip_modifier_blurblend_Description"                                     " "

		"DOTA_Tooltip_modifier_dhslow"                                                    "火焰减速"
		"DOTA_Tooltip_modifier_dhslow_Description"                                        " "

		"DOTA_Tooltip_modifier_asfury"                                                    "恶魔猎手的愤怒"
		"DOTA_Tooltip_modifier_asfury_Description"                                        " "

		"DOTA_Tooltip_modifier_eyebeam"                                                   "恶魔光束"
		"DOTA_Tooltip_modifier_eyebeam_Description"                                       " "

		"DOTA_Tooltip_modifier_immolation_dh"                                             "恶魔火焰"
		"DOTA_Tooltip_modifier_immolation_dh_Description"                                 " "

		"DOTA_Tooltip_Ability_item_demonglaive"  "恶魔之剑"  
		"DOTA_Tooltip_Ability_item_demonglaive_Description"	"鲜血力量: 立即回复能量. 立即回复能量. 注意只对射手，隐身系英雄，敌法师，野性德鲁伊有效.\n\n当处于恶魔变身状态时，每3秒回复15点恶魔能量和最大生命值5%%."
		"DOTA_Tooltip_Ability_item_demonglaive_bonus_stat1"	"敏捷: +"
		"DOTA_Tooltip_Ability_item_demonglaive_bonus_stat3"	"最大魔法值: +"
		"DOTA_Tooltip_Ability_item_demonglaive_bonus_stat4"	"激活回复魔法: +"
		"DOTA_Tooltip_Ability_item_demonglaive_lore"	"其中含有恶魔之力,等待被释放."

		"DOTA_Tooltip_ability_pve_temple_shadowpool"                                      "折磨光环"
		"DOTA_Tooltip_ability_pve_temple_shadowpool_Description"                          "在随机英雄处召唤折磨光环,造成伤害."
		"DOTA_Tooltip_ability_pve_temple_shadowpool_duration"                             "持续时间:"

		"DOTA_Tooltip_ability_pve_temple_shadow_slark_kite"                               "鬼魂"
		"DOTA_Tooltip_ability_pve_temple_shadow_slark_kite_Description"                   "召唤鬼魂随机攻击目标."
		"DOTA_Tooltip_ability_pve_temple_shadow_slark_kite_duration"                      "持续时间:"

		"DOTA_Tooltip_ability_pve_temple_aa_stack_kill"                                   "诅咒之剑"
		"DOTA_Tooltip_ability_pve_temple_aa_stack_kill_Description"                       "攻击时为目标附加诅咒之剑效果. 当层数为15层时，每秒造成高额暗影伤害."
		"DOTA_Tooltip_modifier_abaddon_curse"                                             "诅咒之力"
		"DOTA_Tooltip_modifier_abaddon_curse_Description"                                 " "

		"DOTA_Tooltip_ability_pve_temple_lowest_aggro_wave"                               "黑暗迷雾"
		"DOTA_Tooltip_ability_pve_temple_lowest_aggro_wave_Description"                   "对低仇恨敌人发射黑暗镰刀造成高额伤害(没有仇恨的英雄不会被作为目标)."

		"DOTA_Tooltip_ability_pve_temple_ritual_aoe_dmg"                                  "暗影黑洞"
		"DOTA_Tooltip_ability_pve_temple_ritual_aoe_dmg_Description"                      "持续施法5s,对周围所有敌人造成高额暗影伤害."

		"DOTA_Tooltip_ability_pve_temple_enrage_passive_low"                              "抗拒死亡"
		"DOTA_Tooltip_ability_pve_temple_enrage_passive_low_Description"                  "当生命值低于25%%时,增加25%%移动速度和50%%攻击速度."

		"DOTA_Tooltip_ability_pve_temple_aoe_impale_circular"                             "无情尖刺"
		"DOTA_Tooltip_ability_pve_temple_aoe_impale_circular_Description"                 "召唤一系列高伤害的无情尖刺."


		"DOTA_Tooltip_ability_pve_temple_tomb_heal_collector"                             "蜂拥而至"
		"DOTA_Tooltip_ability_pve_temple_tomb_heal_collector_Description"                 "召唤大量墓穴蝙蝠并向暴虐之王移动，治疗暴虐之王。到达后为其作战."

		"DOTA_Tooltip_ability_pve_temple_random_impale"                                   "地震波动"
		"DOTA_Tooltip_ability_pve_temple_random_impale_Description"                       "向周围随机敌人所在方向召唤移动缓慢的地刺，造成伤害."

		"DOTA_Tooltip_ability_pve_temple_root_passive_low"                                "死亡之握"
		"DOTA_Tooltip_ability_pve_temple_root_passive_low_Description"                    "当生命值低于50%%时,普通攻击会定身主要目标."

		"DOTA_Tooltip_ability_pve_temple_aggro_highest_hp"                                "血脉搜索"
		"DOTA_Tooltip_ability_pve_temple_aggro_highest_hp_Description"                    "总是攻击当前百分比血量最高的敌人."

		"DOTA_Tooltip_ability_pve_temple_random_bug_spawn"                                "洞穴伏击"
		"DOTA_Tooltip_ability_pve_temple_random_bug_spawn_Description"                    "短暂延迟后,召唤食尸虫,造成伤害并攻击敌人."

		"DOTA_Tooltip_ability_pve_temple_aa_skeleton_necro"                               "孕育死亡"
		"DOTA_Tooltip_ability_pve_temple_aa_skeleton_necro_Description"                   "攻击时有几率召唤若干个骷髅."

