"addon"
{
    "Language"        "english"
		//"talent145"								"Far Sight: Increase vision range by 150 and take reduced dmg from far enemies."
		
		
		//"talent145"								"Second Strike: Each second row Path Talent that is exactly Level 3 will gain + 1 / 2 / 3 Levels."
		
		//"talent145"								"Bounty Hunter: Deal 5% / 10% / 15% increased Ability Damage to Bosses and receive bonus Gold for Killing Bosses."
		//"talent145"								"Against All Odds: Low HP, low mana bonus."




		"rune1"								"Agility\n\nLOO-NAH-TEM = Luna Time"
		"rune2"								"Intellect\n\nWII-ZER-TEM = Wiser Time"
		"rune3"								"Armor\n\nWII-TAL-TEM = Vital Time"
		"rune4"								"Spell Resistance (capped at 50)\n\nWII-TAL-TIC = Vital Tick"
		"rune5"								"Strength\n\nFAH-TAL-TEM = Fatal Time"
		"rune6"								"Attack Damage\n\nFAH-NAH-TIC = Fanatic"
		"rune7"								"Spellpower\n\nFAH-ZER-TEM = Phaser Time"
		"rune8"								"Rank(s) of Shadow Demon Path: CRUEL TASKMASTER\n\nFAH-TAL-KIL = Fatal Kill"
		"rune9"								"Rank(s) of Moonlight Tiger Path: RAIN OF STARS\n\nLOO-NAH-KIL = Luna Kill"
		"rune10"								"Rank(s) of Ancient Dragon Path: ICE STORM\n\nWII-NAH-KIL = Winter Kill"
		"rune11"								"Rank(s) of Blood Wolf Path: BLOOD WOLF\n\nLOO-ZER-TEM = Lash Tame"
		"rune12"								"Rank(s) of Moonlight Tiger Path: FULL MOON\n\nFAH-TAL-TIC = Fatal Tick"
		"rune13"								"Rank(s) of Storm Crow Path: STORM HARPY\n\nWII-ZER-TIC = Wise Harpy"
		"rune14"								"Rank(s) of Blood Wolf Path: WOLF RAGE\n\nLOO-NAH-TIC = Lunatic"
		"rune15"								"Rank(s) of Iron Grizzly Path: STEADINESS\n\nWII-TAL-KIL = Vital Kill"
		"rune16"								"Strength and Agility\n\nLOO-TAL-TEM = Lotus Templar"
		"rune17"								"Rank(s) of Ancient Dragon Path: FOCUSSED MIND\n\nWII-NAH-TIC = Winner Ticks"
		"rune18"								"% increased non-Mana Resource Generation\n\nLOO-TAL-TIC = Loot All Ticks"
		"rune19"								"% increased Ability Damage\n\nWII-ZER-KIL = Wiser Kill"
		"rune20"								"Rank(s) of Moonlight Tiger Path: WINDFURY\n\nFAH-ZER-KIL = Faster Kill"
		"rune21"								"Rank(s) of Ancient Dragon Path: DRAGON'S BREATH\n\nFAH-ZER-TIC = Fire Tick"
		"rune22"								"Rank(s) of Path: Genesis\n\nFAH-NAH-TEM = Phantom"
		"rune23"								"Rank(s) of Path: Frostmourne and Frostwyrm's Fury\n\nWII-NAH-TEM = Winter Time"
		"rune24"								"Rank(s) of Iron Grizzly Path: FLESH WOUNDS\n\nFAH-NAH-KIL = Fanatic Kill"
		"rune25"								"% increased Ability Damage for your 4th Ability\n\nLOO-TAL-KIL = Lotta Kills"
		"rune26"								"Rank(s) of Iron Grizzly Path: COLOSSAL STRIKES\n\nLOO-ZER-TIC = Loose Artist"
		"rune27"								"% increased Ability Damage for your 1st and 2nd Ability\n\nLOO-ZER-KIL = Looser Kill"

		"rune28"								"Rank(s) of Path: Unholy Aura\n\nWII-ROH-TEM = Virus Time"
		"rune29"								"Rank(s) of Path: Storm Claws\n\nFAH-ROH-TEM = Ferocious Time"
		"rune30"								"Rank(s) of Path: Deathwing\n\nLOO-ROH-TEM = Lordly Tamer"
		"rune31"								"Rank(s) of Path: Epidemic\n\nWII-ROH-KIL = Virus Kill"
		"rune32"								"Rank(s) of Path: Crowfall\n\nFAH-ROH-KIL = Ferocious Kill"
		"rune33"								"Rank(s) of Path: The Stars Aligned\n\nLOO-ROH-KIL = Lordly Kill"
		"rune34"								"Rank(s) of Path: Rise of the Phoenix\n\nWII-ROH-TIC = We Are Phoenix"
		"rune35"								"Rank(s) of Path: Bull Rush\n\nFAH-ROH-TIC = Ferocious Trick"
		"rune36"								"Rank(s) of Path: Steel Mammoth\n\nLOO-ROH-TIC = Lordly Thick"

		"rune37"								"Rank(s) of Path: Dark Initiation\n\nSIN-ROH-TEM = Zero Time"
		"rune38"								"Rank(s) of Path: Deadly Arsenal\n\nSIN-TAL-TEM = Sinful Time"
		"rune39"								"Rank(s) of Path: Ambush\n\nSIN-NAH-TEM = Sinner Time"
		"rune40"								"Rank(s) of Path: Phantom Shade\n\nSIN-ZER-TEM = Sinister Time"
		"rune41"								"Rank(s) of Path: Elusiveness\n\nSIN-ROH-KIL = Sinister Rogue"
		"rune42"								"Rank(s) of Path: Cold Blood\n\nSIN-TAL-KIL = Sinful Kill"
		"rune43"								"Rank(s) of Path: Killing Spree\n\nSIN-NAH-KIL = Sinner Kill"
		"rune44"								"Rank(s) of Path: Executioner\n\nSIN-ZER-KIL = Sinister Kill"
		"rune45"								"Rank(s) of Path: Rogue Resistance\n\nSIN-ROH-TIC = Zero Tricks"
		"rune46"								"Rank(s) of Path: Dual Wielding\n\nSIN-TAL-TIC = Sinner's Talent"
		"rune47"								"Rank(s) of Path: Weapon Mastery\n\nSIN-NAH-TIC = Sinner Tricks"
		"rune48"								"Rank(s) of Path: Trickster\n\nSIN-ZER-TIC = Sinister Trick"



		

	}

}

