"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_pve_temple_dot_furthest_Description"                        "Apply a DoT to the furthest away hero, dealing damage. The DoT stacks and each stack beyond the first will increase the damage by 200%%. Can not be dispelled."
		"DOTA_Tooltip_ability_pve_temple_dot_furthest_buffduration"                       "DURATION:"

		"DOTA_Tooltip_ability_pve_temple_dot_bleed_random"                                    "Corrupted Blood"
		"DOTA_Tooltip_ability_pve_temple_dot_bleed_random_Description"                        "Apply a DoT to a random hero, dealing magical damage. Can be dispelled."
		"DOTA_Tooltip_ability_pve_temple_dot_bleed_random_buffduration"                       "DURATION:"

		"DOTA_Tooltip_ability_pve_temple_random_target_summon"                            "Force of Nature."
		"DOTA_Tooltip_ability_pve_temple_random_target_summon_Description"                "Spawn several Earthbiters at a random hero, attacking and stunlocking him."

		"DOTA_Tooltip_ability_pve_temple_healing_collector"                               "Corrupted Healing"
		"DOTA_Tooltip_ability_pve_temple_healing_collector_Description"                   "Affect all heroes in a huge area with the Corrupted Healing effect, causing any healing they receive to instead heal this unit."
		"DOTA_Tooltip_ability_pve_temple_healing_collector_buffduration"                  "BUFFDURATION:"

		"DOTA_Tooltip_ability_pve_temple_look_damage"                                     "Burning Sun Rays"
		"DOTA_Tooltip_ability_pve_temple_look_damage_Description"                         "Emit Burning Sun Rays, causing all heroes who are looking at this unit to take high Fire Damage. In addition increases attack and movement speed."
		"DOTA_Tooltip_ability_pve_temple_look_damage_buffduration"                        "BUFFDURATION:"

		"DOTA_Tooltip_ability_pve_enrage_casttime"                                        "Anger Management"
		"DOTA_Tooltip_ability_pve_enrage_casttime_Description"                            "Gain greatly increased attack speed. 2 secs cast time."
		"DOTA_Tooltip_ability_pve_enrage_casttime_buffduration"                           "BUFFDURATION:"

		"DOTA_Tooltip_ability_pve_temple_reflect_passive"                                 "Shadowspike Scales"
		"DOTA_Tooltip_ability_pve_temple_reflect_passive_Description"                     "15%% of all damage taken will also be felt by the damage source. Each reflected Damage instance can not exceed 10%% of the victim's max health."

		"DOTA_Tooltip_ability_pve_temple_aura_as"                                         "Aura of Depression"
		"DOTA_Tooltip_ability_pve_temple_aura_as_Description"                             "Its depressive charisma decreases the attack speed of nearby allies in a 1500 range."

		"DOTA_Tooltip_ability_pve_temple_dragon_hatch"                                    "Hatching Baby Dragon"
		"DOTA_Tooltip_ability_pve_temple_dragon_hatch_Description"                        "Dealing damage to this egg will release a crackling noise, causing all nearby eggs to hatch an Extremely Hungry Baby Dragon after 14 secs. Any egg destroyed before that happens will not hatch."

		"DOTA_Tooltip_ability_pve_temple_aura_dmg"                                        "Aura of Anger"
		"DOTA_Tooltip_ability_pve_temple_aura_dmg_Description"                            "Infects others with its anger, increasing damage in a 750 range."

		"DOTA_Tooltip_ability_pve_temple_aura_armor"                                      "Aura of Union"
		"DOTA_Tooltip_ability_pve_temple_aura_armor_Description"                          "Adds protection to friends, increasing their Armor and Spell Resistance in a 1500 range. Also whenever any Dragon Council is more than 2000 range away from this Dragon Council, he will be teleporter to back to him."

		"DOTA_Tooltip_modifier_armor_pve_aura"                                            "Protection"
		"DOTA_Tooltip_modifier_armor_pve_aura_Description"                                "Armor and Spell Resistance increased."

		"DOTA_Tooltip_ability_pve_temple_reflect_buffs"                                   "Reflecting Shadow Shield"
		"DOTA_Tooltip_ability_pve_temple_reflect_buffs_Description"                       "Gain a Reflecting Shadow Shield with 12 stacks, reflecting the next 12 debuffs back at their source. For each stack remaining, attack speed is increased. While any stack remains, no damage is taken."
		"DOTA_Tooltip_ability_pve_temple_reflect_buffs_buffduration"                      "BUFF DURATION:"

		"DOTA_Tooltip_ability_pve_temple_shadow_link"                                     "Shadow Link"
		"DOTA_Tooltip_ability_pve_temple_shadow_link_Description"                         "Choose 3 random heroes and apply a Shadow Link to them, dealing Shadow Damage periodically and lowering their Spell Resistances. The Shadow Link breaks if all heroes are more than 1500 yards away from each other."
		"DOTA_Tooltip_ability_pve_temple_shadow_link_buffduration"                        "BUFF DURATION:"

		"DOTA_Tooltip_ability_pve_temple_shadow_aoe"                                      "Shadow Chaos"
		"DOTA_Tooltip_ability_pve_temple_shadow_aoe_Description"                          "Stun all heroes in a huge range. 2 secs cast time."
		"DOTA_Tooltip_ability_pve_temple_shadow_aoe_buffduration"                         "BUFFDURATION:"
		"DOTA_Tooltip_ability_pve_temple_shadow_aoe_radius"                               "RADIUS:"

		"DOTA_Tooltip_ability_pve_temple_heal_aoe"                                        "Council Bond"
		"DOTA_Tooltip_ability_pve_temple_heal_aoe_Description"                            "Greatly heal all nearby allies. 2 secs cast time."

		"DOTA_Tooltip_ability_pve_aa_stun_ice"                                            "Breath of Ice"
		"DOTA_Tooltip_ability_pve_aa_stun_ice_Description"                                "Each attack has a chance to launch a wave of ice towards its target, stunning all targets in a line in a block of ice."

		"DOTA_Tooltip_ability_pve_aa_stun_ice_random"                                            "Breath of Frost"
		"DOTA_Tooltip_ability_pve_aa_stun_ice_random_Description"                                "Each attack has a chance to launch a wave of ice towards a random target, dealing low Frost Damage and stunning all targets in a line in ice."

		"DOTA_Tooltip_ability_pve_temple_damage_aura_anti_divided_frost"                  "Winterstorm"
		"DOTA_Tooltip_ability_pve_temple_damage_aura_anti_divided_frost_Description"      "When below 25%% of max health, deal Frost Damage evenly divided between all nearby heroes."

		"temple_dragon_egg_2"                                                             "Mysterious Frost Egg"
		"temple_dragon_boss_5"                                                            "Froza, Newborn Winterlord"

		"DOTA_Tooltip_Ability_item_bootscrit_2"  											"Boots of Wonder"  
		"DOTA_Tooltip_Ability_item_bootscrit_2_Description"  								"All damage dealing Ability Critical Strikes caused by you deal 50%% increased damage."
		"DOTA_Tooltip_Ability_item_bootscrit_2_bonus_stat2"  								"%Ability Critical Strike Chance for 225%:"
		"DOTA_Tooltip_Ability_item_bootscrit_2_bonus_stat1"									"Movement Speed: +"

		"DOTA_Tooltip_modifier_blood_rushed"                                             "Aura of the Unholy"
		"DOTA_Tooltip_modifier_blood_rushed_Description"                                 "Healing and movement Increased."

		"DOTA_Tooltip_ability_item_frostfire"                                             "Frostfire Dragonwand"
		"DOTA_Tooltip_ability_item_frostfire_Description"                                 "Fireball, Ice Bolt and Frost Shatter have a 10%% chance to multicast, launching 2 additional missiles of the same spell at the target."
		"DOTA_Tooltip_ability_item_frostfire_bonus_stat1"                                 "Spellpower: +"
		"DOTA_Tooltip_ability_item_frostfire_bonus_stat2"                                 "%Fire Damage: +"
		"DOTA_Tooltip_ability_item_frostfire_bonus_stat3"                                 "%Frost Damage: +"

		"DOTA_Tooltip_Ability_boss1_aafrenzy_time"	"Fire Breath Training"
		"DOTA_Tooltip_Ability_boss1_aafrenzy_time_Description"	"Attacks deal very high extra Fire Damage and every 10 seconds this unit becomes more powerful, increasing its Attack Speed. Stacking several times."

		"temple_sand_boss_5"                                                              "Earthor the Bridgeblocker"
		"DOTA_Tooltip_ability_pve_temple_stompingcharge"                                  "Raging Earth Rumble"
		"DOTA_Tooltip_ability_pve_temple_stompingcharge_Description"                      "Start raging and stomp the ground periodically, dealing aoe damage and moving in random directions. Also release randomly moving Earthquakes, traveling around."
		"DOTA_Tooltip_ability_pve_temple_stompingcharge_radius"                           "RADIUS:"
		"DOTA_Tooltip_ability_pve_temple_stompingcharge_buffduration"                     "BUFF DURATION:"

		"DOTA_Tooltip_ability_pve_temple_passive_rockfall_aoe"                            "Avalanche"
		"DOTA_Tooltip_ability_pve_temple_passive_rockfall_aoe_Description"                "Errupt an Avalanche every 8 secs, causing rocks to fall down at random locations dealing magical aoe damage."

		"DOTA_Tooltip_ability_pve_temple_passive_rockfall_stun"                            "Crushing Rocks"
		"DOTA_Tooltip_ability_pve_temple_passive_rockfall_stun_Description"                "Falling rocks will spawn at random positions, damaging and stunning targets hit."

		"DOTA_Tooltip_modifier_temple_armor_buff"                                         "Temple Titan"
		"DOTA_Tooltip_modifier_temple_armor_buff_Description"                             "Armor increased."

		"DOTA_Tooltip_ability_pve_temple_stompingcharge_notrandom"                        "Fury Swipes"
		"DOTA_Tooltip_ability_pve_temple_stompingcharge_notrandom_Description"            "Swipe furiously around yourself, damaging everyone near you while dashing forward continuously."
		"DOTA_Tooltip_ability_pve_temple_stompingcharge_notrandom_radius"                 "RADIUS:"
		"DOTA_Tooltip_ability_pve_temple_stompingcharge_notrandom_buffduration"           "BUFFDURATION:"
		"temple_wolf_boss_4"                                                              "Claw'za the Swipegod"

		"npc_dota_creature_questboard"                                                    "Rider of Hope"
		"DOTA_Tooltip_ability_pve_quest_abaddon_1"                                        "Quest: For the House of Light"
		"DOTA_Tooltip_ability_pve_quest_abaddon_1_Description"                            "<font color=\"#DD88DD\">After killing 20 / 25 / 30 / 35 Bosses or Event Bosses in a single game, and one random player will be rewarded with a random Epic Item. Can be a Legendary Item at 500%% or higher.\n\nRecommended for 5 players. For each missing player, there is a 20%% chance that no reward will be given.\n\nOnly active below 1000%%."
		"DOTA_Tooltip_ability_pve_quest_abaddon_2"                                        "Quest: The Great Conquest"
		"DOTA_Tooltip_ability_pve_quest_abaddon_2_Description"                            "<font color=\"#FFBB00\">Kill every Boss and Event Boss from Act 1 through Act 5, and there is a chance that one random player will be rewarded with a random Legendary Item. The chance is equal to the selected difficulty divided by 750%.\n\nIf playing on 2000% or higher, there is a chance to get an Immortal instead of a Legendary, equal to chosen difficulty divided by 3000%.\n\nRecommended for 5 players. For each missing player, there is a 20%% chance that no reward will be given."
		"DOTA_Tooltip_ability_pve_quest_abaddon_0"                                        "Quest: The Resistance"
		"DOTA_Tooltip_ability_pve_quest_abaddon_0_Description"                            "<font color=\"#44DDDD\">After killing 4 Bosses or Event Bosses in a single game, and one random player will be rewarded with a random Common Item. Can be a Legendary Item at 500%% or higher.\n\nKill a total of 8 / 12 / 16 Bosses or Event Bosses in a single game, and one random player will be rewarded with a random Rare Item. Can be a Legendary Item at 500%% or higher.\n\nRecommended for 5 players. For each missing player, there is a 20%% chance that no reward will be given.\n\nOnly active below 1000%%."
		"DOTA_Tooltip_ability_pve_quest_abaddon_4"                                        "Quest: Plundering"
		


		"DOTA_Tooltip_ability_item_lifesteal2"                                             "Bloodmask"
		"DOTA_Tooltip_ability_item_lifesteal2_Description"                                 "<font color=\"#FF6600\">Uniquely Equipped.</font>\n"

		"DOTA_Tooltip_ability_item_crit_pure"                                             "Lance of Steel"
		"DOTA_Tooltip_ability_item_crit_pure_Description"                                 "<font color=\"#FF6600\">Uniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_crit_pure_bonus_stat1"                                 "%Critical Strike chance for 250%:"

		"DOTA_Tooltip_ability_item_crit_pure_immortal"                                             "Armageddon"
		"DOTA_Tooltip_ability_item_crit_pure_immortal_Description"                                 "<font color=\"#FF6600\">Uniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_crit_pure_immortal_bonus_stat1"                                 "%Ability and Auto Attack Critical Strike chance for 400%:"
		"DOTA_Tooltip_ability_item_crit_pure_immortal2"                                             "Worldbreaker"
		"DOTA_Tooltip_ability_item_crit_pure_immortal2_Description"                                 "<font color=\"#FF6600\">Uniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_crit_pure_immortal2_bonus_stat1"                                 "%Ability Critical Strike chance for 500%:"

		"DOTA_Tooltip_ability_item_crit_pure_2"                                           "Heartgore"
		"DOTA_Tooltip_ability_item_crit_pure_2_Description"                               "<font color=\"#FF6600\">Uniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_crit_pure_2_bonus_stat1"                               "%Damaging Abilities Critical Strike chance for 250%:"

		"DOTA_Tooltip_ability_item_crit_pure_3"                                           "The Bone Collector"
		"DOTA_Tooltip_ability_item_crit_pure_3_Description"                               "All debuffs caused by you last 15%% longer.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_crit_pure_3_bonus_stat0"                               "Movement Speed: +"
		"DOTA_Tooltip_ability_item_crit_pure_3_bonus_stat1"                               "%Damaging Abilities Critical Strike chance for 300%:"
		"DOTA_Tooltip_ability_item_crit_pure_3_bonus_stat2"                               "Health: +"
		"DOTA_Tooltip_ability_item_crit_pure_3_bonus_stat3"                               "%Healing received: +"
		"DOTA_Tooltip_ability_item_crit_pure_5"                                           "Tribute of Blood"
		
		"DOTA_Tooltip_ability_item_crit_pure_5_bonus_stat1"                               "%Damaging Abilities Critical Strike chance for 450%:"

		"temple_mount_misha"                                                              "Mizha"
		"temple_mount_plant"                                                              "Mountain Bear"
		"temple_mount_tree"                                                               "Mountain Rootstump"
		"temple_mount_fireele"                                                            "Flame Invader"
		"temple_mount_inferno"                                                            "Lavafist Invader"
		"temple_mount_archer"                                                             "Skeleton Archer"
		"temple_mount_archer_boss"                                                        "Flame Rider"
		"temple_mount_wisp"                                                               "Mountain Guardian"
		"temple_mount_boss_1"                                                             "Shing the General"
		"temple_mount_boss_2"                                                             "Neyamor the Evocator"
		"temple_mount_boss_3"                                                             "Baar'k the Seedlord"
		"temple_mount_boss_4"                                                             "Lshar the Bearmaster"
		"temple_mount_boss_5"                                                             "Yevea the Skystorm Guardian"
		"temple_mount_boss_6"                                                             "Lucil the Forbidden Flame"

		"DOTA_Tooltip_modifier_spawn_wips"                                                "Army of Wisps"

		"DOTA_Tooltip_modifier_pvefrenzy_bear"                                            "Morphogenesis"

		"DOTA_Tooltip_modifier_thunder_shield"                                            "Thunder Shield"

		"DOTA_Tooltip_ability_pve_temple_mount_roar"                                      "Roar of Recovery"
		"DOTA_Tooltip_ability_pve_temple_mount_roar_Description"                          "Stun every nearby enemy and heal greatly. 2 secs cast time."
		"DOTA_Tooltip_ability_pve_temple_mount_roar_buffduration"                         "DURATION:"
		"DOTA_Tooltip_ability_pve_temple_mount_roar_radius"                               "RADIUS:"

		"DOTA_Tooltip_ability_pve_temple_fireball_ritual"                                 "Ritual of Flames"
		"DOTA_Tooltip_ability_pve_temple_fireball_ritual_Description"                     "Channel for 5 secs, quickly launching Fireballs at random targets."

		"DOTA_Tooltip_ability_pve_temple_stampede"                                        "Stampede"
		"DOTA_Tooltip_ability_pve_temple_stampede_Description"                            "Summon 5 Mountain Bears which can not be killed to attack random targets."
		"DOTA_Tooltip_ability_pve_temple_stampede_duration"                               "DURATION:"

		"DOTA_Tooltip_ability_pve_temple_movingthunder"                                   "Thunderwrath"
		"DOTA_Tooltip_ability_pve_temple_movingthunder_Description"                       "Summon several moving Lightningstorms at random locations."
		"DOTA_Tooltip_ability_pve_temple_movingthunder_duration"                          "DURATION:"

		"DOTA_Tooltip_ability_pve_sprint_low"                                             "Flamesprint"
		"DOTA_Tooltip_ability_pve_sprint_low_Description"                                 "When low, movement speed is increased greatly."

		"DOTA_Tooltip_ability_pve_temple_thunder_strikes"                                 "Skywrath"
		"DOTA_Tooltip_ability_pve_temple_thunder_strikes_Description"                     "Summon Thunderbolts from the sky, dealing damage at random locations."

		"DOTA_Tooltip_ability_pve_wisp_army"                                              "Union of the Forest"
		"DOTA_Tooltip_ability_pve_wisp_army_Description"                                  "While remaining in certain health %% intervals, summons Mountain Guardians periodically. Intervals are: 80%%-70%%, 50%%-35%% and 20%%-0%%."

		"DOTA_Tooltip_ability_pve_temple_cleave_2"                                        "Tree Cleave"
		"DOTA_Tooltip_ability_pve_temple_cleave_2_Description"                            "Deal high Cleave damage in a small area."

		"DOTA_Tooltip_ability_pve_temple_ringoffrost"                                     "Ring of Ice"
		"DOTA_Tooltip_ability_pve_temple_ringoffrost_Description"                         "Freeze all enemies after a short delay."
		"DOTA_Tooltip_ability_pve_temple_ringoffrost_buffduration"                        "DURATION:"
		"DOTA_Tooltip_ability_pve_temple_ringoffrost_radius"                              "RADIUS:"
		"DOTA_Tooltip_ability_pve_temple_ringoffrost_delay"                               "DELAY:"

		"DOTA_Tooltip_ability_pve_bearform_enrage"                                        "Morphogenesis"
		"DOTA_Tooltip_ability_pve_bearform_enrage_Description"                            "After a certain amount of successful attacks, morph into a giant bear with increased attack speed, movement speed, armor and always attack the lowest aggro target."

		"DOTA_Tooltip_ability_pve_big_slow_hits"                                          "Tree Bash"
		"DOTA_Tooltip_ability_pve_big_slow_hits_Description"                              "Attacks slower but hits harder. Also each hit increases the damage of the next hit. Resets after not hitting for longer period of time."

		"DOTA_Tooltip_ability_boss1_aafrenzy_time_2"                                      "Flame Fusion"

		"DOTA_Tooltip_ability_burningtreeevent"                                           "Burning Tree"

		"DOTA_Tooltip_ability_pve_circle_flames"                                          "Dance of Fire"
		"DOTA_Tooltip_ability_pve_circle_flames_Description"                              "Launch Fireballs in a circular pattern."

		"DOTA_Tooltip_ability_pve_thunder_shield"                                         "Thunder Shield"
		"DOTA_Tooltip_ability_pve_thunder_shield_Description"                             "Remove all debuffs and gain a Thunder Shield, stunning everyone damaging this unit and adding nature damage to its attacks."
		"DOTA_Tooltip_ability_pve_thunder_shield_buffduration"                            "DURATION:"

		"DOTA_Tooltip_ability_pve_temple_furthest_fire_collector"                         "Flame Riders"
		"DOTA_Tooltip_ability_pve_temple_furthest_fire_collector_Description"             "Summon Flame Riders who will travel towards its master and then start fighting for him."

		"DOTA_Tooltip_ability_pve_random_aggro_hunt_2"                                    "The Chaotic General"
		"DOTA_Tooltip_ability_pve_random_aggro_hunt_2_Description"                        "Choose a random target and attack it. Each cast increases the Attack Speed slightly."
		"DOTA_Tooltip_ability_pve_random_aggro_hunt_2_buffduration"                       "DURATION:"

		"DOTA_Tooltip_ability_pve_temple_immolation"                                      "Immolation"
		"DOTA_Tooltip_ability_pve_temple_immolation_Description"                          "Deal Fire Damage in a small area every second."
		"DOTA_Tooltip_ability_pve_temple_immolation_buffduration"                         "DURATION:"

		"DOTA_Tooltip_ability_pve_temple_aoe_roots"                                       "The Seed"
		"DOTA_Tooltip_ability_pve_temple_aoe_roots_Description"                           "Root all enemies and deal damage over time."
		"DOTA_Tooltip_ability_pve_temple_aoe_roots_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_pve_temple_aoe_roots_buffduration"                          "DURATION:"

		"DOTA_Tooltip_ability_pve_temple_fireball_circle"                                 "Meteor Wave"
		"DOTA_Tooltip_ability_pve_temple_fireball_circle_Description"                     "Launch 6 Waves of Meteors in all directions."
		"DOTA_Tooltip_ability_pve_temple_fireball_circle_radius"                          "RADIUS:"
		"DOTA_Tooltip_ability_pve_temple_fireball_circle_buffduration"                    "DURATION:"

		"DOTA_Tooltip_modifier_lotusguard"                                                "Lotusflame Wings"
		"DOTA_Tooltip_modifier_lotusguard_Description"                                    "Spell Resistance increased."

		"DOTA_Tooltip_modifier_shivacape"                                                 "Cape of Shiva"
		"DOTA_Tooltip_modifier_shivacape_Description"                                     "Armor increased."

		"DOTA_Tooltip_ability_pve_temple_reflect_passive_low"                             "Bark of Thorns"
		"DOTA_Tooltip_ability_pve_temple_reflect_passive_low_Description"                 "When below 20%% of max health, 100%% of all damage taken will also be felt by the damage source. Each reflected Damage instance can not exceed 10%% of the victim's max health."

		"DOTA_Tooltip_modifier_int_set_defense"                                           "Necropolis Resistance"
		"DOTA_Tooltip_modifier_int_set_defense_Description"                               "Spell Resistance increased."

		"DOTA_Tooltip_modifier_frostrune"                                                 "Frost Rune"

		"DOTA_Tooltip_modifier_ice_armor"                                                 "Ice Armor"
		"DOTA_Tooltip_modifier_ice_armor_Description"                                     "Armor increased and slowing attackers."

		"DOTA_Tooltip_modifier_ice_armor_slow"                                            "Ice Armor Slow"
		"DOTA_Tooltip_modifier_ice_armor_slow_Description"                                "Slowed movement and attack speed."

		"DOTA_Tooltip_consecrationarmor"                                                  "Holy Defenses"

		"DOTA_Tooltip_modifier_godschosen_2"                                              "Shield of Vengeance"

		"DOTA_Tooltip_modifier_fanatism_2"                                                "Righteous Strikes"
		"DOTA_Tooltip_modifier_fanatism_2_Description"                                    "Enchanted Hammer."

		"DOTA_Tooltip_modifier_hammerslow"                                                "Holy Shielbash"
		"DOTA_Tooltip_modifier_hammerslow_Description"                                    "Slowed."

		"DOTA_Tooltip_ability_pala4"                                                      "Sacred Ground"
		
		"DOTA_Tooltip_ability_pala4_dmgfromstat"                                          "%Strength to Damage:"
		"DOTA_Tooltip_ability_pala4_spelldmg"												"%Spellpower to Damage:"
		"DOTA_Tooltip_ability_pala4_slow"                                                 "%Slow:"
		"DOTA_Tooltip_ability_pala4_magicres"                                             "Enemy Spell Resistance:"
		"DOTA_Tooltip_ability_pala4_armor"                                                "Ally Armor bonus:"
		"DOTA_Tooltip_ability_pala4_root"                                                 "Root duration:"
		"DOTA_Tooltip_ability_pala4_radius"                                               "Radius:"
		"DOTA_Tooltip_ability_pala4_buffduration"                                         "Duration:"

		"DOTA_Tooltip_ability_pala6"                                                      "Shield of Vengeance"
		"DOTA_Tooltip_ability_pala6_Description"                                          "Place a Shield of Vengeance on an ally, healing for a percentage of all Damage taken. When the Shield ends, deal Holy Damage in a 450 area equal to a percentage of all Damage taken. This Damage can not exceed 1500%% of your max Health. When used on yourself, the cooldown is reduced by 20 secs.<font color=\"#FFBB00\">\n\nRank 2: Improved Healing. \nRank 3: Return a higher amount of Damage and taunt all nearby enemies for 3 secs. \nRank 4: Longer Shield duration and passively increase all Healing you receive by 25%%.\n\n</font>"
		"DOTA_Tooltip_ability_pala6_buffduration"                                         "Duration:"
		"DOTA_Tooltip_ability_pala6_heal"                                                 "%Damage taken into Healing:"
		"DOTA_Tooltip_ability_pala6_retaliation"                                          "%Damage taken into AOE Damage:"
		"DOTA_Tooltip_ability_pala6_healinc"                                              "%Total Healing Received:"
		"DOTA_Tooltip_ability_pala6_radius"                                               "Damage radius:"

		"DOTA_Tooltip_ability_pala5"                                                      "The Divine Hammering"
		"DOTA_Tooltip_ability_pala5_imunedur"                                             "Imunity duration:"
		"DOTA_Tooltip_ability_pala5_stunduration"                                         "Stun duration:"
		"DOTA_Tooltip_ability_pala5_duration"                                             "Total duration:"
		"DOTA_Tooltip_ability_pala5_radius"                                               "Radius:"

		"DOTA_Tooltip_ability_pala3"                                                      "Righteous Strikes"
		
		"DOTA_Tooltip_ability_pala3_dmgfromstat"                                          "%Auto Attack to Damage:"
		"DOTA_Tooltip_ability_pala3_as"                                                   "%Attack Speed bonus:"
		"DOTA_Tooltip_ability_pala3_mana"                                                 "Mana restored:"
		"DOTA_Tooltip_ability_pala3_armor"                                                "Armor bonus:"
		"DOTA_Tooltip_ability_pala3_lifesteal"                                            "%Lifesteal:"
		"DOTA_Tooltip_ability_pala3_buffduration"                                         "Duration:"

		"DOTA_Tooltip_ability_pala2"                                                      "Wave of Glory"
		"DOTA_Tooltip_ability_pala2_dmgfromstat"                                          "%Strength to Damage:"
		"DOTA_Tooltip_ability_pala2_spelldmg"												"%Spellpower to Damage:"
		"DOTA_Tooltip_ability_pala2_heal"                                                 "%Healing:"

		"DOTA_Tooltip_ability_pala1"                                                      "Holy Shielbash"
		
		"DOTA_Tooltip_ability_pala1_dmgfromstat"                                          "%Strength to Damage:"
		"DOTA_Tooltip_ability_pala1_slow"                                                 "%Slow:"
		"DOTA_Tooltip_ability_pala1_asslow"                                               "%Attack Speed slow:"
		"DOTA_Tooltip_ability_pala1_jumpchance"                                           "%Chance to jump:"
		"DOTA_Tooltip_ability_pala1_duration"                                             "Duration:"

		"npc_dota_hero_phantom_lancer"                                                    "[Tank] Sanctified Crusader"

		"DOTA_Tooltip_ability_item_netherchaos"                                           "Netherchaos Dagger"
		"DOTA_Tooltip_ability_item_netherchaos_bonus_stat1"                               "Intellect: +"

		"DOTA_Tooltip_ability_item_chainlightning"                                            "Mace of Thunder"
		"DOTA_Tooltip_ability_item_chainlightning_Description"                                "Passive: Auto Attacks have a chance to launch a Chain Lightning at the target dealing Nature Damage, jumping several times with 50%% reduced Damage per jump. Does not jump to targets affected by breakable CC.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_chainlightning_bonus_stat2"                                "Chain Lightning Damage:"
		"DOTA_Tooltip_ability_item_chainlightning_bonus_stat3"                                "%Chain Lightning Chance:"
		"DOTA_Tooltip_ability_item_chainlightning_bonus_stat4"                                "Chain Lightning Max Targets:"
		"DOTA_Tooltip_ability_item_chainlightning_bonus_stat5"                                "Chain Lightning Jump Distance:"
		"DOTA_Tooltip_ability_item_chainlightning_bonus_stat1"                                "Attack Damage:"

		"DOTA_Tooltip_ability_item_helmthunder"                                            "Helm of Thunder"
		"DOTA_Tooltip_ability_item_helmthunder_Description"                                "Passive: Auto Attacks have a chance to launch a Chain Lightning at the target dealing Nature Damage, jumping several times with 50%% reduced Damage per jump. Does not jump to targets affected by breakable CC.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		
		"DOTA_Tooltip_ability_item_helmthunder_bonus_stat3"                                "%Chain Lightning Chance:"
		"DOTA_Tooltip_ability_item_helmthunder_bonus_stat4"                                "Chain Lightning Max Targets:"
		"DOTA_Tooltip_ability_item_helmthunder_bonus_stat5"                                "Chain Lightning Jump Distance:"
		"DOTA_Tooltip_ability_item_helmthunder_bonus_stat1"                                "Attack Damage:"

		"DOTA_Tooltip_ability_pve_waterstomp_enrage"                                      "Iceblast"
		"DOTA_Tooltip_ability_pve_waterstomp_enrage_Description"                          "Damage all nearby enemies and increase your Attack Speed by 100%%. 2 secs cast time."
		"DOTA_Tooltip_ability_pve_waterstomp_enrage_buffduration"                         "BUFF DURATION:"
		"DOTA_Tooltip_ability_pve_waterstomp_enrage_radius"                               "RADIUS:"

		"DOTA_Tooltip_ability_pve_aa_wavestrike"                                          "Wave Strikes"
		"DOTA_Tooltip_ability_pve_aa_wavestrike_Description"                              "Cause your Attacks to slow and deal damage to all enemies in a 750 aoe."
		"DOTA_Tooltip_ability_pve_aa_wavestrike_buffduration"                             "BUFF DURATION:"
		"DOTA_Tooltip_modifier_wavestrike"                                                "Wave Strikes"
		"DOTA_Tooltip_modifier_wavestrike_Description"                                    " "

		"DOTA_Tooltip_ability_pve_temple_aoe_sleep"                                       "Song of the Siren"
		"DOTA_Tooltip_ability_pve_temple_aoe_sleep_Description"                           "Put all nearby enemies in a 750 aoe to sleep."
		"DOTA_Tooltip_ability_pve_temple_aoe_sleep_buffduration"                          "BUFF DURATION:"

		//dh
		"npc_dota_hero_antimage"                                                          "Infernal Demonslayer"

		

		"DOTA_Tooltip_modifier_metamorph_dh"                                              "Demon Form"

		"DOTA_Tooltip_modifier_blurblend"                                                 "Twisted Nether"

		"DOTA_Tooltip_modifier_dhslow"                                                    "Fel Slow"

		"DOTA_Tooltip_modifier_asfury"                                                    "Fury of the Demonslayers"

		"DOTA_Tooltip_modifier_eyebeam"                                                   "Felbeam"

		"DOTA_Tooltip_modifier_immolation_dh"                                             "Felflames"

		"DOTA_Tooltip_Ability_item_demonglaive"  "Demonglaive"  
		"DOTA_Tooltip_Ability_item_demonglaive_Description"	"Rush of Blood: Instantly restore 60 non-Mana Resource.\n\nWhile in Demon Form, generate 15 Felpower and 5%% of max health every 3 secs."
		"DOTA_Tooltip_Ability_item_demonglaive_bonus_stat1"	"Agility: +"
		"DOTA_Tooltip_Ability_item_demonglaive_bonus_stat3"	"Maximum Resource Bonus: +"
		"DOTA_Tooltip_Ability_item_demonglaive_bonus_stat4"	"Activation Resource Gain: +"
		"DOTA_Tooltip_Ability_item_demonglaive_lore"	"Demonic powers lie within, waiting to be unleashed."

		"DOTA_Tooltip_ability_pve_temple_shadowpool"                                      "Ring of Torture"
		"DOTA_Tooltip_ability_pve_temple_shadowpool_Description"                          "Summon a Ring of Torture at the location of a random player, dealing damage."
		"DOTA_Tooltip_ability_pve_temple_shadowpool_duration"                             "DURATION:"

